[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 22:24:42] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 22:24:42] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 22:24:42] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/21 22:24:42] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 22:24:42] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 22:24:44] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 5            |    bird     | 5            |    boat     | 5            |
|    bus     | 5            |     car     | 5            |     cat     | 5            |
|   chair    | 5            | diningtable | 5            |     dog     | 5            |
| motorbike  | 5            |   person    | 5            | pottedplant | 5            |
|   sheep    | 5            |    train    | 5            |  tvmonitor  | 5            |
| aeroplane  | 5            |   bottle    | 5            |     cow     | 5            |
|   horse    | 5            |    sofa     | 5            |             |              |
|   total    | 100          |             |              |             |              |[0m
[11/21 22:24:44] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 22:24:44] d2.data.common INFO: Serializing 100 elements to byte tensors and concatenating them all ...
[11/21 22:24:44] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/21 22:24:49] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 22:25:01] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0617 s / img. ETA=0:01:13
[11/21 22:25:04] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0615 s / img. ETA=0:01:09
[11/21 22:25:08] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0615 s / img. ETA=0:01:06
[11/21 22:25:11] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0616 s / img. ETA=0:01:03
[11/21 22:25:14] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0612 s / img. ETA=0:01:00
[11/21 22:25:17] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0610 s / img. ETA=0:00:57
[11/21 22:25:20] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0609 s / img. ETA=0:00:54
[11/21 22:25:23] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0607 s / img. ETA=0:00:50
[11/21 22:25:26] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0606 s / img. ETA=0:00:47
[11/21 22:25:29] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0604 s / img. ETA=0:00:44
[11/21 22:25:31] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0602 s / img. ETA=0:00:41
[11/21 22:25:34] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0602 s / img. ETA=0:00:38
[11/21 22:25:37] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0601 s / img. ETA=0:00:35
[11/21 22:25:41] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0604 s / img. ETA=0:00:32
[11/21 22:25:44] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0604 s / img. ETA=0:00:29
[11/21 22:25:47] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0604 s / img. ETA=0:00:26
[11/21 22:25:50] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0604 s / img. ETA=0:00:23
[11/21 22:25:53] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0603 s / img. ETA=0:00:20
[11/21 22:25:56] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0603 s / img. ETA=0:00:17
[11/21 22:25:59] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0603 s / img. ETA=0:00:14
[11/21 22:26:02] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0602 s / img. ETA=0:00:11
[11/21 22:26:05] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0602 s / img. ETA=0:00:08
[11/21 22:26:08] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0602 s / img. ETA=0:00:05
[11/21 22:26:11] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0603 s / img. ETA=0:00:02
[11/21 22:26:13] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:14 (0.060016 s / img per device, on 4 devices)
[11/21 22:26:13] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:11 (0.057986 s / img per device, on 4 devices)
[11/21 22:26:18] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 22:26:45] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  bicycle  |  bird  |  boat  |  bus   |  car   |  cat   |  chair  |  diningtable  |  dog   |  motorbike  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:---------:|:------:|:------:|:------:|:------:|:------:|:-------:|:-------------:|:------:|:-----------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:-----------:|:--------:|:------:|:-------:|:------:|
|  86.588   | 82.892 | 73.560 | 88.447 | 88.720 | 88.797 | 69.720  |    73.386     | 85.375 |   84.894    |  84.822  |    56.831     | 83.435  | 85.693  |   82.237    |   56.539    |  18.115  | 49.968 | 69.665  | 58.429 |
[11/21 22:26:45] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 47.215 | 73.406 | 50.369 | 54.659 | 81.026  | 60.064  | 24.883 | 50.543  | 21.287  |
[11/21 22:26:45] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all2 in csv format:
[11/21 22:26:45] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 22:26:45] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/21 22:26:45] defrcn.evaluation.testing INFO: copypaste: 47.2154,73.4056,50.3694,54.6595,81.0264,60.0635,24.8833,50.5429,21.2869
[11/21 22:26:57] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 22:26:57] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 22:26:57] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 22:26:57] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 22:26:57] d2.utils.env INFO: Using a generated random seed 59719738
[11/21 22:26:57] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 22:26:58] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 22:26:58] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 22:26:58] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 22:26:58] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 22:26:58] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 22:26:58] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 22:26:58] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 22:26:58] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 22:27:06] d2.utils.events INFO:  eta: 0:07:22  iter: 19  total_loss: 0.6041  loss_cls: 0.3162  loss_box_reg: 0.1399  loss_rpn_cls: 0.08208  loss_rpn_loc: 0.04399  time: 0.2233  data_time: 0.1933  lr: 0.01  max_mem: 5182M
[11/21 22:27:11] d2.utils.events INFO:  eta: 0:07:15  iter: 39  total_loss: 0.4705  loss_cls: 0.2096  loss_box_reg: 0.1276  loss_rpn_cls: 0.05646  loss_rpn_loc: 0.03721  time: 0.2220  data_time: 0.0170  lr: 0.01  max_mem: 5225M
[11/21 22:27:15] d2.utils.events INFO:  eta: 0:07:11  iter: 59  total_loss: 0.3449  loss_cls: 0.1379  loss_box_reg: 0.1271  loss_rpn_cls: 0.04209  loss_rpn_loc: 0.0332  time: 0.2220  data_time: 0.0159  lr: 0.01  max_mem: 5225M
[11/21 22:27:19] d2.utils.events INFO:  eta: 0:07:04  iter: 79  total_loss: 0.2811  loss_cls: 0.1134  loss_box_reg: 0.1151  loss_rpn_cls: 0.02924  loss_rpn_loc: 0.02395  time: 0.2216  data_time: 0.0197  lr: 0.01  max_mem: 5326M
[11/21 22:27:24] d2.utils.events INFO:  eta: 0:07:02  iter: 99  total_loss: 0.2666  loss_cls: 0.1042  loss_box_reg: 0.1028  loss_rpn_cls: 0.02664  loss_rpn_loc: 0.03018  time: 0.2219  data_time: 0.0184  lr: 0.01  max_mem: 5326M
[11/21 22:27:28] d2.utils.events INFO:  eta: 0:06:59  iter: 119  total_loss: 0.2526  loss_cls: 0.09335  loss_box_reg: 0.0953  loss_rpn_cls: 0.0277  loss_rpn_loc: 0.02909  time: 0.2224  data_time: 0.0177  lr: 0.01  max_mem: 5326M
[11/21 22:27:33] d2.utils.events INFO:  eta: 0:06:55  iter: 139  total_loss: 0.235  loss_cls: 0.09252  loss_box_reg: 0.08613  loss_rpn_cls: 0.02589  loss_rpn_loc: 0.02665  time: 0.2227  data_time: 0.0189  lr: 0.01  max_mem: 5326M
[11/21 22:27:37] d2.utils.events INFO:  eta: 0:06:50  iter: 159  total_loss: 0.2225  loss_cls: 0.08666  loss_box_reg: 0.08273  loss_rpn_cls: 0.02236  loss_rpn_loc: 0.02865  time: 0.2226  data_time: 0.0184  lr: 0.01  max_mem: 5326M
[11/21 22:27:42] d2.utils.events INFO:  eta: 0:06:45  iter: 179  total_loss: 0.2118  loss_cls: 0.08229  loss_box_reg: 0.07637  loss_rpn_cls: 0.02079  loss_rpn_loc: 0.02604  time: 0.2225  data_time: 0.0194  lr: 0.01  max_mem: 5326M
[11/21 22:27:46] d2.utils.events INFO:  eta: 0:06:41  iter: 199  total_loss: 0.2051  loss_cls: 0.08401  loss_box_reg: 0.0755  loss_rpn_cls: 0.01732  loss_rpn_loc: 0.02349  time: 0.2227  data_time: 0.0178  lr: 0.01  max_mem: 5326M
[11/21 22:27:51] d2.utils.events INFO:  eta: 0:06:36  iter: 219  total_loss: 0.2015  loss_cls: 0.08288  loss_box_reg: 0.07238  loss_rpn_cls: 0.01879  loss_rpn_loc: 0.02262  time: 0.2228  data_time: 0.0190  lr: 0.01  max_mem: 5326M
[11/21 22:27:55] d2.utils.events INFO:  eta: 0:06:32  iter: 239  total_loss: 0.1849  loss_cls: 0.07852  loss_box_reg: 0.06794  loss_rpn_cls: 0.01738  loss_rpn_loc: 0.02391  time: 0.2230  data_time: 0.0182  lr: 0.01  max_mem: 5326M
[11/21 22:28:00] d2.utils.events INFO:  eta: 0:06:27  iter: 259  total_loss: 0.1715  loss_cls: 0.07357  loss_box_reg: 0.06192  loss_rpn_cls: 0.01779  loss_rpn_loc: 0.01832  time: 0.2228  data_time: 0.0189  lr: 0.01  max_mem: 5326M
[11/21 22:28:04] d2.utils.events INFO:  eta: 0:06:22  iter: 279  total_loss: 0.1696  loss_cls: 0.07386  loss_box_reg: 0.05959  loss_rpn_cls: 0.01568  loss_rpn_loc: 0.0209  time: 0.2229  data_time: 0.0167  lr: 0.01  max_mem: 5326M
[11/21 22:28:09] d2.utils.events INFO:  eta: 0:06:18  iter: 299  total_loss: 0.177  loss_cls: 0.07348  loss_box_reg: 0.06193  loss_rpn_cls: 0.01622  loss_rpn_loc: 0.02754  time: 0.2230  data_time: 0.0188  lr: 0.01  max_mem: 5326M
[11/21 22:28:13] d2.utils.events INFO:  eta: 0:06:14  iter: 319  total_loss: 0.1732  loss_cls: 0.07342  loss_box_reg: 0.06125  loss_rpn_cls: 0.01549  loss_rpn_loc: 0.02519  time: 0.2230  data_time: 0.0166  lr: 0.01  max_mem: 5326M
[11/21 22:28:18] d2.utils.events INFO:  eta: 0:06:10  iter: 339  total_loss: 0.1681  loss_cls: 0.06917  loss_box_reg: 0.05667  loss_rpn_cls: 0.015  loss_rpn_loc: 0.02538  time: 0.2233  data_time: 0.0180  lr: 0.01  max_mem: 5326M
[11/21 22:28:22] d2.utils.events INFO:  eta: 0:06:05  iter: 359  total_loss: 0.1616  loss_cls: 0.07074  loss_box_reg: 0.05875  loss_rpn_cls: 0.01295  loss_rpn_loc: 0.01869  time: 0.2234  data_time: 0.0174  lr: 0.01  max_mem: 5326M
[11/21 22:28:27] d2.utils.events INFO:  eta: 0:06:01  iter: 379  total_loss: 0.1705  loss_cls: 0.06925  loss_box_reg: 0.05794  loss_rpn_cls: 0.01441  loss_rpn_loc: 0.02355  time: 0.2233  data_time: 0.0194  lr: 0.01  max_mem: 5326M
[11/21 22:28:31] d2.utils.events INFO:  eta: 0:05:56  iter: 399  total_loss: 0.1539  loss_cls: 0.06652  loss_box_reg: 0.05651  loss_rpn_cls: 0.01326  loss_rpn_loc: 0.02191  time: 0.2235  data_time: 0.0205  lr: 0.01  max_mem: 5326M
[11/21 22:28:36] d2.utils.events INFO:  eta: 0:05:52  iter: 419  total_loss: 0.1556  loss_cls: 0.06431  loss_box_reg: 0.05376  loss_rpn_cls: 0.01258  loss_rpn_loc: 0.01922  time: 0.2234  data_time: 0.0186  lr: 0.01  max_mem: 5326M
[11/21 22:28:40] d2.utils.events INFO:  eta: 0:05:48  iter: 439  total_loss: 0.1524  loss_cls: 0.06488  loss_box_reg: 0.05163  loss_rpn_cls: 0.01178  loss_rpn_loc: 0.01948  time: 0.2235  data_time: 0.0188  lr: 0.01  max_mem: 5326M
[11/21 22:28:45] d2.utils.events INFO:  eta: 0:05:43  iter: 459  total_loss: 0.1516  loss_cls: 0.06348  loss_box_reg: 0.05309  loss_rpn_cls: 0.01144  loss_rpn_loc: 0.01919  time: 0.2234  data_time: 0.0173  lr: 0.01  max_mem: 5326M
[11/21 22:28:51] d2.utils.events INFO:  eta: 0:05:39  iter: 479  total_loss: 0.1479  loss_cls: 0.06241  loss_box_reg: 0.05245  loss_rpn_cls: 0.01195  loss_rpn_loc: 0.0149  time: 0.2233  data_time: 0.0179  lr: 0.01  max_mem: 5326M
[11/21 22:28:56] d2.utils.events INFO:  eta: 0:05:34  iter: 499  total_loss: 0.1499  loss_cls: 0.06282  loss_box_reg: 0.0543  loss_rpn_cls: 0.01275  loss_rpn_loc: 0.01824  time: 0.2234  data_time: 0.0190  lr: 0.01  max_mem: 5326M
[11/21 22:29:00] d2.utils.events INFO:  eta: 0:05:30  iter: 519  total_loss: 0.1456  loss_cls: 0.06227  loss_box_reg: 0.04967  loss_rpn_cls: 0.01087  loss_rpn_loc: 0.01733  time: 0.2234  data_time: 0.0180  lr: 0.01  max_mem: 5326M
[11/21 22:29:05] d2.utils.events INFO:  eta: 0:05:26  iter: 539  total_loss: 0.1382  loss_cls: 0.06262  loss_box_reg: 0.05058  loss_rpn_cls: 0.0104  loss_rpn_loc: 0.01239  time: 0.2234  data_time: 0.0182  lr: 0.01  max_mem: 5326M
[11/21 22:29:09] d2.utils.events INFO:  eta: 0:05:21  iter: 559  total_loss: 0.1413  loss_cls: 0.06374  loss_box_reg: 0.04821  loss_rpn_cls: 0.01103  loss_rpn_loc: 0.01561  time: 0.2234  data_time: 0.0233  lr: 0.01  max_mem: 5326M
[11/21 22:29:14] d2.utils.events INFO:  eta: 0:05:17  iter: 579  total_loss: 0.1392  loss_cls: 0.06248  loss_box_reg: 0.04948  loss_rpn_cls: 0.01155  loss_rpn_loc: 0.01905  time: 0.2234  data_time: 0.0190  lr: 0.01  max_mem: 5326M
[11/21 22:29:18] d2.utils.events INFO:  eta: 0:05:12  iter: 599  total_loss: 0.1413  loss_cls: 0.06292  loss_box_reg: 0.05029  loss_rpn_cls: 0.01005  loss_rpn_loc: 0.0128  time: 0.2234  data_time: 0.0172  lr: 0.01  max_mem: 5326M
[11/21 22:29:23] d2.utils.events INFO:  eta: 0:05:08  iter: 619  total_loss: 0.1368  loss_cls: 0.05969  loss_box_reg: 0.04838  loss_rpn_cls: 0.008578  loss_rpn_loc: 0.01563  time: 0.2234  data_time: 0.0188  lr: 0.01  max_mem: 5326M
[11/21 22:29:27] d2.utils.events INFO:  eta: 0:05:03  iter: 639  total_loss: 0.136  loss_cls: 0.05836  loss_box_reg: 0.0484  loss_rpn_cls: 0.01127  loss_rpn_loc: 0.01728  time: 0.2235  data_time: 0.0196  lr: 0.01  max_mem: 5326M
[11/21 22:29:32] d2.utils.events INFO:  eta: 0:04:59  iter: 659  total_loss: 0.1343  loss_cls: 0.06055  loss_box_reg: 0.048  loss_rpn_cls: 0.01025  loss_rpn_loc: 0.0175  time: 0.2235  data_time: 0.0163  lr: 0.01  max_mem: 5326M
[11/21 22:29:37] d2.utils.events INFO:  eta: 0:04:54  iter: 679  total_loss: 0.136  loss_cls: 0.06055  loss_box_reg: 0.04719  loss_rpn_cls: 0.009262  loss_rpn_loc: 0.01756  time: 0.2237  data_time: 0.0188  lr: 0.01  max_mem: 5326M
[11/21 22:29:41] d2.utils.events INFO:  eta: 0:04:50  iter: 699  total_loss: 0.1336  loss_cls: 0.06093  loss_box_reg: 0.04712  loss_rpn_cls: 0.008119  loss_rpn_loc: 0.01498  time: 0.2236  data_time: 0.0184  lr: 0.01  max_mem: 5326M
[11/21 22:29:46] d2.utils.events INFO:  eta: 0:04:45  iter: 719  total_loss: 0.1406  loss_cls: 0.06195  loss_box_reg: 0.04887  loss_rpn_cls: 0.01015  loss_rpn_loc: 0.01844  time: 0.2237  data_time: 0.0178  lr: 0.01  max_mem: 5326M
[11/21 22:29:50] d2.utils.events INFO:  eta: 0:04:41  iter: 739  total_loss: 0.1314  loss_cls: 0.05967  loss_box_reg: 0.04771  loss_rpn_cls: 0.007954  loss_rpn_loc: 0.01598  time: 0.2237  data_time: 0.0204  lr: 0.01  max_mem: 5326M
[11/21 22:29:54] d2.utils.events INFO:  eta: 0:04:36  iter: 759  total_loss: 0.1275  loss_cls: 0.05943  loss_box_reg: 0.04612  loss_rpn_cls: 0.008002  loss_rpn_loc: 0.008877  time: 0.2236  data_time: 0.0187  lr: 0.01  max_mem: 5326M
[11/21 22:29:59] d2.utils.events INFO:  eta: 0:04:32  iter: 779  total_loss: 0.1333  loss_cls: 0.05893  loss_box_reg: 0.04472  loss_rpn_cls: 0.009341  loss_rpn_loc: 0.01467  time: 0.2236  data_time: 0.0195  lr: 0.01  max_mem: 5326M
[11/21 22:30:03] d2.utils.events INFO:  eta: 0:04:27  iter: 799  total_loss: 0.1284  loss_cls: 0.05815  loss_box_reg: 0.04526  loss_rpn_cls: 0.008666  loss_rpn_loc: 0.01739  time: 0.2236  data_time: 0.0192  lr: 0.01  max_mem: 5326M
[11/21 22:30:08] d2.utils.events INFO:  eta: 0:04:23  iter: 819  total_loss: 0.1319  loss_cls: 0.06018  loss_box_reg: 0.04665  loss_rpn_cls: 0.00895  loss_rpn_loc: 0.01833  time: 0.2236  data_time: 0.0203  lr: 0.01  max_mem: 5326M
[11/21 22:30:12] d2.utils.events INFO:  eta: 0:04:19  iter: 839  total_loss: 0.1293  loss_cls: 0.05747  loss_box_reg: 0.04365  loss_rpn_cls: 0.009178  loss_rpn_loc: 0.01713  time: 0.2237  data_time: 0.0180  lr: 0.01  max_mem: 5326M
[11/21 22:30:17] d2.utils.events INFO:  eta: 0:04:14  iter: 859  total_loss: 0.1233  loss_cls: 0.05786  loss_box_reg: 0.04436  loss_rpn_cls: 0.007598  loss_rpn_loc: 0.01463  time: 0.2236  data_time: 0.0177  lr: 0.01  max_mem: 5326M
[11/21 22:30:21] d2.utils.events INFO:  eta: 0:04:10  iter: 879  total_loss: 0.1304  loss_cls: 0.06146  loss_box_reg: 0.0455  loss_rpn_cls: 0.009291  loss_rpn_loc: 0.01096  time: 0.2236  data_time: 0.0167  lr: 0.01  max_mem: 5326M
[11/21 22:30:26] d2.utils.events INFO:  eta: 0:04:05  iter: 899  total_loss: 0.1282  loss_cls: 0.05724  loss_box_reg: 0.04509  loss_rpn_cls: 0.007839  loss_rpn_loc: 0.01468  time: 0.2236  data_time: 0.0170  lr: 0.01  max_mem: 5326M
[11/21 22:30:30] d2.utils.events INFO:  eta: 0:04:01  iter: 919  total_loss: 0.128  loss_cls: 0.05765  loss_box_reg: 0.04453  loss_rpn_cls: 0.00872  loss_rpn_loc: 0.01672  time: 0.2236  data_time: 0.0195  lr: 0.01  max_mem: 5326M
[11/21 22:30:35] d2.utils.events INFO:  eta: 0:03:56  iter: 939  total_loss: 0.1288  loss_cls: 0.05796  loss_box_reg: 0.0449  loss_rpn_cls: 0.008494  loss_rpn_loc: 0.02063  time: 0.2236  data_time: 0.0187  lr: 0.01  max_mem: 5326M
[11/21 22:30:39] d2.utils.events INFO:  eta: 0:03:52  iter: 959  total_loss: 0.1275  loss_cls: 0.0564  loss_box_reg: 0.04377  loss_rpn_cls: 0.007847  loss_rpn_loc: 0.01442  time: 0.2236  data_time: 0.0176  lr: 0.01  max_mem: 5326M
