[11/18 17:23:17] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 17:23:17] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 17:23:17] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed3", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 17:23:17] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/config.yaml
[11/18 17:23:17] d2.utils.env INFO: Using a generated random seed 18833839
[11/18 17:23:17] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 17:23:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 17:23:17] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 17:23:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 17:23:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 17:23:17] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 17:23:17] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 17:23:18] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 17:23:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 17:23:30] d2.utils.events INFO:  eta: 0:33:13  iter: 19  total_loss: 0.6094  loss_cls: 0.3564  loss_box_reg: 0.1588  loss_rpn_cls: 0.06614  loss_rpn_loc: 0.04882  time: 0.5087  data_time: 0.1076  lr: 0.01  max_mem: 5123M
[11/18 17:49:17] d2.utils.events INFO:  eta: 0:07:31  iter: 3099  total_loss: 0.1005  loss_cls: 0.04397  loss_box_reg: 0.03568  loss_rpn_cls: 0.004425  loss_rpn_loc: 0.01216  time: 0.5019  data_time: 0.0110  lr: 0.01  max_mem: 5222M
[11/18 17:49:27] d2.utils.events INFO:  eta: 0:07:21  iter: 3119  total_loss: 0.1017  loss_cls: 0.04727  loss_box_reg: 0.03672  loss_rpn_cls: 0.004425  loss_rpn_loc: 0.01239  time: 0.5019  data_time: 0.0110  lr: 0.01  max_mem: 5222M
[11/18 17:49:37] d2.utils.events INFO:  eta: 0:07:11  iter: 3139  total_loss: 0.1044  loss_cls: 0.04611  loss_box_reg: 0.03591  loss_rpn_cls: 0.005707  loss_rpn_loc: 0.01512  time: 0.5018  data_time: 0.0113  lr: 0.01  max_mem: 5222M
[11/18 17:49:47] d2.utils.events INFO:  eta: 0:07:00  iter: 3159  total_loss: 0.1038  loss_cls: 0.04937  loss_box_reg: 0.03694  loss_rpn_cls: 0.005376  loss_rpn_loc: 0.01313  time: 0.5018  data_time: 0.0107  lr: 0.01  max_mem: 5222M
[11/18 17:49:57] d2.utils.events INFO:  eta: 0:06:50  iter: 3179  total_loss: 0.1041  loss_cls: 0.04546  loss_box_reg: 0.03552  loss_rpn_cls: 0.005222  loss_rpn_loc: 0.01502  time: 0.5018  data_time: 0.0101  lr: 0.01  max_mem: 5222M
[11/18 17:50:07] d2.utils.events INFO:  eta: 0:06:40  iter: 3199  total_loss: 0.1004  loss_cls: 0.04588  loss_box_reg: 0.03555  loss_rpn_cls: 0.005393  loss_rpn_loc: 0.01183  time: 0.5017  data_time: 0.0109  lr: 0.01  max_mem: 5222M
[11/18 17:50:17] d2.utils.events INFO:  eta: 0:06:30  iter: 3219  total_loss: 0.09647  loss_cls: 0.04436  loss_box_reg: 0.0359  loss_rpn_cls: 0.005109  loss_rpn_loc: 0.01035  time: 0.5017  data_time: 0.0106  lr: 0.001  max_mem: 5222M
[11/18 17:50:27] d2.utils.events INFO:  eta: 0:06:20  iter: 3239  total_loss: 0.09761  loss_cls: 0.0455  loss_box_reg: 0.03581  loss_rpn_cls: 0.005827  loss_rpn_loc: 0.01138  time: 0.5017  data_time: 0.0109  lr: 0.001  max_mem: 5222M
[11/18 17:50:37] d2.utils.events INFO:  eta: 0:06:10  iter: 3259  total_loss: 0.09523  loss_cls: 0.04388  loss_box_reg: 0.0348  loss_rpn_cls: 0.004792  loss_rpn_loc: 0.01005  time: 0.5017  data_time: 0.0114  lr: 0.001  max_mem: 5222M
[11/18 17:50:47] d2.utils.events INFO:  eta: 0:06:00  iter: 3279  total_loss: 0.09568  loss_cls: 0.04565  loss_box_reg: 0.03563  loss_rpn_cls: 0.004524  loss_rpn_loc: 0.009954  time: 0.5017  data_time: 0.0108  lr: 0.001  max_mem: 5222M
[11/18 17:50:57] d2.utils.events INFO:  eta: 0:05:50  iter: 3299  total_loss: 0.09797  loss_cls: 0.04607  loss_box_reg: 0.0339  loss_rpn_cls: 0.005122  loss_rpn_loc: 0.009292  time: 0.5016  data_time: 0.0102  lr: 0.001  max_mem: 5222M
[11/18 17:51:07] d2.utils.events INFO:  eta: 0:05:40  iter: 3319  total_loss: 0.09505  loss_cls: 0.04586  loss_box_reg: 0.03619  loss_rpn_cls: 0.003922  loss_rpn_loc: 0.008589  time: 0.5017  data_time: 0.0103  lr: 0.001  max_mem: 5222M
[11/18 17:51:17] d2.utils.events INFO:  eta: 0:05:29  iter: 3339  total_loss: 0.09393  loss_cls: 0.04455  loss_box_reg: 0.03537  loss_rpn_cls: 0.005359  loss_rpn_loc: 0.009475  time: 0.5017  data_time: 0.0110  lr: 0.001  max_mem: 5222M
[11/18 17:51:27] d2.utils.events INFO:  eta: 0:05:19  iter: 3359  total_loss: 0.0968  loss_cls: 0.0465  loss_box_reg: 0.03409  loss_rpn_cls: 0.00491  loss_rpn_loc: 0.009932  time: 0.5016  data_time: 0.0122  lr: 0.001  max_mem: 5222M
[11/18 17:51:37] d2.utils.events INFO:  eta: 0:05:09  iter: 3379  total_loss: 0.09394  loss_cls: 0.04543  loss_box_reg: 0.03516  loss_rpn_cls: 0.004773  loss_rpn_loc: 0.007552  time: 0.5016  data_time: 0.0117  lr: 0.001  max_mem: 5222M
[11/18 17:51:47] d2.utils.events INFO:  eta: 0:04:59  iter: 3399  total_loss: 0.09653  loss_cls: 0.04514  loss_box_reg: 0.03695  loss_rpn_cls: 0.005305  loss_rpn_loc: 0.008135  time: 0.5016  data_time: 0.0109  lr: 0.001  max_mem: 5222M
[11/18 17:51:57] d2.utils.events INFO:  eta: 0:04:49  iter: 3419  total_loss: 0.09357  loss_cls: 0.04625  loss_box_reg: 0.03297  loss_rpn_cls: 0.00526  loss_rpn_loc: 0.009911  time: 0.5016  data_time: 0.0104  lr: 0.001  max_mem: 5222M
[11/18 17:52:07] d2.utils.events INFO:  eta: 0:04:39  iter: 3439  total_loss: 0.09376  loss_cls: 0.04627  loss_box_reg: 0.035  loss_rpn_cls: 0.005221  loss_rpn_loc: 0.00781  time: 0.5016  data_time: 0.0105  lr: 0.001  max_mem: 5222M
[11/18 17:52:17] d2.utils.events INFO:  eta: 0:04:29  iter: 3459  total_loss: 0.09489  loss_cls: 0.046  loss_box_reg: 0.03494  loss_rpn_cls: 0.003959  loss_rpn_loc: 0.007021  time: 0.5016  data_time: 0.0112  lr: 0.001  max_mem: 5222M
[11/18 17:52:27] d2.utils.events INFO:  eta: 0:04:19  iter: 3479  total_loss: 0.0963  loss_cls: 0.04411  loss_box_reg: 0.03445  loss_rpn_cls: 0.005055  loss_rpn_loc: 0.01201  time: 0.5016  data_time: 0.0097  lr: 0.001  max_mem: 5222M
[11/18 17:52:37] d2.utils.events INFO:  eta: 0:04:09  iter: 3499  total_loss: 0.096  loss_cls: 0.0438  loss_box_reg: 0.0342  loss_rpn_cls: 0.004776  loss_rpn_loc: 0.007847  time: 0.5016  data_time: 0.0110  lr: 0.001  max_mem: 5222M
[11/18 17:52:48] d2.utils.events INFO:  eta: 0:03:59  iter: 3519  total_loss: 0.09504  loss_cls: 0.04479  loss_box_reg: 0.0354  loss_rpn_cls: 0.004808  loss_rpn_loc: 0.008498  time: 0.5017  data_time: 0.0099  lr: 0.001  max_mem: 5222M
[11/18 17:52:58] d2.utils.events INFO:  eta: 0:03:49  iter: 3539  total_loss: 0.09699  loss_cls: 0.04557  loss_box_reg: 0.03414  loss_rpn_cls: 0.004917  loss_rpn_loc: 0.008228  time: 0.5017  data_time: 0.0112  lr: 0.001  max_mem: 5222M
[11/18 17:53:08] d2.utils.events INFO:  eta: 0:03:39  iter: 3559  total_loss: 0.09185  loss_cls: 0.04236  loss_box_reg: 0.03467  loss_rpn_cls: 0.004577  loss_rpn_loc: 0.008449  time: 0.5017  data_time: 0.0122  lr: 0.001  max_mem: 5222M
[11/18 17:53:18] d2.utils.events INFO:  eta: 0:03:29  iter: 3579  total_loss: 0.0933  loss_cls: 0.04441  loss_box_reg: 0.03511  loss_rpn_cls: 0.005104  loss_rpn_loc: 0.008656  time: 0.5016  data_time: 0.0115  lr: 0.001  max_mem: 5222M
[11/18 17:53:28] d2.utils.events INFO:  eta: 0:03:19  iter: 3599  total_loss: 0.09542  loss_cls: 0.04628  loss_box_reg: 0.03659  loss_rpn_cls: 0.004609  loss_rpn_loc: 0.007807  time: 0.5017  data_time: 0.0121  lr: 0.001  max_mem: 5222M
[11/18 17:53:38] d2.utils.events INFO:  eta: 0:03:09  iter: 3619  total_loss: 0.09218  loss_cls: 0.04433  loss_box_reg: 0.03337  loss_rpn_cls: 0.004538  loss_rpn_loc: 0.007794  time: 0.5017  data_time: 0.0117  lr: 0.001  max_mem: 5222M
[11/18 17:53:48] d2.utils.events INFO:  eta: 0:02:59  iter: 3639  total_loss: 0.09383  loss_cls: 0.04454  loss_box_reg: 0.03349  loss_rpn_cls: 0.005028  loss_rpn_loc: 0.008989  time: 0.5017  data_time: 0.0101  lr: 0.001  max_mem: 5222M
[11/18 17:53:58] d2.utils.events INFO:  eta: 0:02:49  iter: 3659  total_loss: 0.09375  loss_cls: 0.04514  loss_box_reg: 0.0354  loss_rpn_cls: 0.003972  loss_rpn_loc: 0.009138  time: 0.5017  data_time: 0.0100  lr: 0.001  max_mem: 5222M
[11/18 17:54:08] d2.utils.events INFO:  eta: 0:02:39  iter: 3679  total_loss: 0.09338  loss_cls: 0.0451  loss_box_reg: 0.03448  loss_rpn_cls: 0.004528  loss_rpn_loc: 0.007835  time: 0.5017  data_time: 0.0102  lr: 0.001  max_mem: 5222M
[11/18 17:54:18] d2.utils.events INFO:  eta: 0:02:29  iter: 3699  total_loss: 0.09387  loss_cls: 0.04462  loss_box_reg: 0.03442  loss_rpn_cls: 0.004308  loss_rpn_loc: 0.008169  time: 0.5017  data_time: 0.0107  lr: 0.001  max_mem: 5222M
[11/18 17:54:28] d2.utils.events INFO:  eta: 0:02:19  iter: 3719  total_loss: 0.09308  loss_cls: 0.04245  loss_box_reg: 0.0329  loss_rpn_cls: 0.005533  loss_rpn_loc: 0.007998  time: 0.5016  data_time: 0.0108  lr: 0.001  max_mem: 5222M
[11/18 17:54:38] d2.utils.events INFO:  eta: 0:02:09  iter: 3739  total_loss: 0.09242  loss_cls: 0.04532  loss_box_reg: 0.03397  loss_rpn_cls: 0.004559  loss_rpn_loc: 0.007243  time: 0.5016  data_time: 0.0110  lr: 0.001  max_mem: 5222M
[11/18 17:54:48] d2.utils.events INFO:  eta: 0:01:59  iter: 3759  total_loss: 0.09447  loss_cls: 0.04497  loss_box_reg: 0.0357  loss_rpn_cls: 0.004911  loss_rpn_loc: 0.007578  time: 0.5016  data_time: 0.0108  lr: 0.001  max_mem: 5222M
[11/18 17:54:58] d2.utils.events INFO:  eta: 0:01:49  iter: 3779  total_loss: 0.09342  loss_cls: 0.04683  loss_box_reg: 0.03531  loss_rpn_cls: 0.004974  loss_rpn_loc: 0.008832  time: 0.5016  data_time: 0.0099  lr: 0.001  max_mem: 5222M
[11/18 17:55:08] d2.utils.events INFO:  eta: 0:01:39  iter: 3799  total_loss: 0.0948  loss_cls: 0.04551  loss_box_reg: 0.0352  loss_rpn_cls: 0.004914  loss_rpn_loc: 0.007525  time: 0.5016  data_time: 0.0106  lr: 0.001  max_mem: 5222M
[11/18 17:55:18] d2.utils.events INFO:  eta: 0:01:29  iter: 3819  total_loss: 0.09516  loss_cls: 0.04689  loss_box_reg: 0.03422  loss_rpn_cls: 0.004791  loss_rpn_loc: 0.009822  time: 0.5016  data_time: 0.0095  lr: 0.001  max_mem: 5222M
[11/18 17:55:28] d2.utils.events INFO:  eta: 0:01:19  iter: 3839  total_loss: 0.09342  loss_cls: 0.04428  loss_box_reg: 0.03643  loss_rpn_cls: 0.004772  loss_rpn_loc: 0.006709  time: 0.5015  data_time: 0.0103  lr: 0.001  max_mem: 5222M
[11/18 17:55:38] d2.utils.events INFO:  eta: 0:01:09  iter: 3859  total_loss: 0.09797  loss_cls: 0.0461  loss_box_reg: 0.03468  loss_rpn_cls: 0.004668  loss_rpn_loc: 0.008924  time: 0.5015  data_time: 0.0097  lr: 0.001  max_mem: 5222M
[11/18 17:55:48] d2.utils.events INFO:  eta: 0:00:59  iter: 3879  total_loss: 0.09331  loss_cls: 0.04294  loss_box_reg: 0.0345  loss_rpn_cls: 0.004819  loss_rpn_loc: 0.00944  time: 0.5015  data_time: 0.0109  lr: 0.001  max_mem: 5222M
[11/18 17:55:58] d2.utils.events INFO:  eta: 0:00:49  iter: 3899  total_loss: 0.09289  loss_cls: 0.04484  loss_box_reg: 0.03531  loss_rpn_cls: 0.004296  loss_rpn_loc: 0.007097  time: 0.5015  data_time: 0.0099  lr: 0.001  max_mem: 5222M
[11/18 17:56:08] d2.utils.events INFO:  eta: 0:00:39  iter: 3919  total_loss: 0.09199  loss_cls: 0.04521  loss_box_reg: 0.03517  loss_rpn_cls: 0.005086  loss_rpn_loc: 0.006803  time: 0.5015  data_time: 0.0104  lr: 0.001  max_mem: 5222M
[11/18 17:56:18] d2.utils.events INFO:  eta: 0:00:29  iter: 3939  total_loss: 0.09347  loss_cls: 0.04568  loss_box_reg: 0.033  loss_rpn_cls: 0.004196  loss_rpn_loc: 0.009231  time: 0.5015  data_time: 0.0098  lr: 0.001  max_mem: 5222M
[11/18 17:56:28] d2.utils.events INFO:  eta: 0:00:19  iter: 3959  total_loss: 0.09417  loss_cls: 0.0434  loss_box_reg: 0.03567  loss_rpn_cls: 0.004435  loss_rpn_loc: 0.008465  time: 0.5015  data_time: 0.0113  lr: 0.001  max_mem: 5222M
[11/18 17:56:38] d2.utils.events INFO:  eta: 0:00:09  iter: 3979  total_loss: 0.0941  loss_cls: 0.04572  loss_box_reg: 0.0352  loss_rpn_cls: 0.004801  loss_rpn_loc: 0.008237  time: 0.5015  data_time: 0.0103  lr: 0.001  max_mem: 5222M
[11/18 17:56:48] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/model_final.pth
[11/18 17:56:49] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.09481  loss_cls: 0.04507  loss_box_reg: 0.03402  loss_rpn_cls: 0.004639  loss_rpn_loc: 0.007903  time: 0.5015  data_time: 0.0110  lr: 0.001  max_mem: 5222M
[11/18 17:56:49] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:33:25 (0.5016 s / it)
[11/18 17:56:49] d2.engine.hooks INFO: Total training time: 0:33:27 (0:00:02 on hooks)
[11/18 17:56:49] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 393          |    cat     | 370          | motorbike  | 369          |
|   sheep    | 311          |    sofa    | 396          |            |              |
|   total    | 1839         |            |              |            |              |[0m
[11/18 17:56:49] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/18 17:56:49] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/18 17:56:50] d2.data.common INFO: Serialized dataset takes 1.28 MiB
[11/18 17:56:50] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/18 17:56:50] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/18 17:56:51] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/18 17:56:51] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 17:56:51] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 17:56:53] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/18 17:57:04] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1204 s / img. ETA=0:02:23
[11/18 17:57:10] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1189 s / img. ETA=0:02:15
[11/18 17:57:16] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1192 s / img. ETA=0:02:09
[11/18 17:57:22] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1191 s / img. ETA=0:02:03
[11/18 17:57:28] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1189 s / img. ETA=0:01:57
[11/18 17:57:34] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1185 s / img. ETA=0:01:51
[11/18 17:57:40] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1183 s / img. ETA=0:01:45
[11/18 17:57:45] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1181 s / img. ETA=0:01:38
[11/18 17:57:51] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1182 s / img. ETA=0:01:33
[11/18 17:57:57] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1180 s / img. ETA=0:01:27
[11/18 17:58:03] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1179 s / img. ETA=0:01:21
[11/18 17:58:09] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1182 s / img. ETA=0:01:15
[11/18 17:58:15] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1180 s / img. ETA=0:01:09
[11/18 17:58:21] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1178 s / img. ETA=0:01:03
[11/18 17:58:27] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1179 s / img. ETA=0:00:57
[11/18 17:58:33] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1178 s / img. ETA=0:00:51
[11/18 17:58:38] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1178 s / img. ETA=0:00:45
[11/18 17:58:44] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1178 s / img. ETA=0:00:39
[11/18 17:58:50] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1178 s / img. ETA=0:00:33
[11/18 17:58:56] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1177 s / img. ETA=0:00:28
[11/18 17:59:02] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1177 s / img. ETA=0:00:22
[11/18 17:59:08] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1177 s / img. ETA=0:00:16
[11/18 17:59:14] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1177 s / img. ETA=0:00:10
[11/18 17:59:19] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1176 s / img. ETA=0:00:04
[11/18 17:59:24] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:25 (0.117599 s / img per device, on 4 devices)
[11/18 17:59:24] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:22 (0.115791 s / img per device, on 4 devices)
[11/18 17:59:24] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel3 using 2007 metric. Note that results do not use the official Matlab API.
[11/18 17:59:30] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:------:|:------:|:-----------:|:-------:|:------:|
| 36.084 | 80.564 |   72.132    | 60.479  | 52.481 |
[11/18 17:59:30] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 33.486 | 60.348 | 32.350 | 33.486 | 60.348  | 32.350  |
[11/18 17:59:30] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel3 in csv format:
[11/18 17:59:30] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/18 17:59:30] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/18 17:59:30] defrcn.evaluation.testing INFO: copypaste: 33.4863,60.3479,32.3497,33.4863,60.3479,32.3497
[11/18 17:59:41] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 17:59:41] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel3_10shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3', 'SEED', '18833839'], resume=False, start_iter=-1)
[11/18 17:59:41] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel3_10shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all3_10shot_seed3", )
  TEST: ("voc_2007_test_all3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 17:59:41] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/config.yaml
[11/18 17:59:41] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 17:59:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/model_final-merge.pth ...
[11/18 17:59:42] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 311          |  bicycle   | 389          |    bird     | 576          |
|   bottle    | 657          |    bus     | 254          |     car     | 1541         |
|    chair    | 1374         |    cow     | 329          | diningtable | 299          |
|     dog     | 530          |   horse    | 395          |   person    | 5227         |
| pottedplant | 592          |   train    | 302          |  tvmonitor  | 361          |
|    boat     | 393          |    cat     | 370          |  motorbike  | 369          |
|    sheep    | 311          |    sofa    | 396          |             |              |
|    total    | 14976        |            |              |             |              |[0m
[11/18 17:59:42] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/18 17:59:42] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/18 17:59:42] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/18 17:59:42] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/18 17:59:42] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/18 17:59:44] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 10           |  bicycle   | 10           |    bird     | 10           |
|   bottle    | 10           |    bus     | 10           |     car     | 10           |
|    chair    | 10           |    cow     | 10           | diningtable | 10           |
|     dog     | 10           |   horse    | 10           |   person    | 10           |
| pottedplant | 10           |   train    | 10           |  tvmonitor  | 10           |
|    boat     | 10           |    cat     | 10           |  motorbike  | 10           |
|    sheep    | 10           |    sofa    | 10           |             |              |
|    total    | 200          |            |              |             |              |[0m
[11/18 17:59:44] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
