[11/21 18:04:53] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 18:04:53] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 18:04:53] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed2", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 18:04:53] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/config.yaml
[11/21 18:04:53] d2.utils.env INFO: Using a generated random seed 55489830
[11/21 18:04:53] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 18:04:54] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/21 18:04:54] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/21 18:04:54] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 18:04:54] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 18:04:54] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/21 18:04:54] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 18:04:54] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/21 18:04:54] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 18:05:02] d2.utils.events INFO:  eta: 0:14:25  iter: 19  total_loss: 0.5711  loss_cls: 0.2987  loss_box_reg: 0.1428  loss_rpn_cls: 0.09482  loss_rpn_loc: 0.05427  time: 0.2184  data_time: 0.1923  lr: 0.01  max_mem: 5087M
[11/21 18:21:36] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[11/21 18:21:36] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/21 18:21:45] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 18:21:58] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0642 s / img. ETA=0:01:16
[11/21 18:22:01] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0634 s / img. ETA=0:01:12
[11/21 18:22:04] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0631 s / img. ETA=0:01:08
[11/21 18:22:07] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0630 s / img. ETA=0:01:05
[11/21 18:22:11] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0627 s / img. ETA=0:01:01
[11/21 18:22:14] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0625 s / img. ETA=0:00:58
[11/21 18:22:17] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0623 s / img. ETA=0:00:55
[11/21 18:22:20] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0622 s / img. ETA=0:00:52
[11/21 18:22:23] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0622 s / img. ETA=0:00:48
[11/21 18:22:26] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0621 s / img. ETA=0:00:45
[11/21 18:22:29] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0623 s / img. ETA=0:00:42
[11/21 18:22:32] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0624 s / img. ETA=0:00:39
[11/21 18:22:35] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0622 s / img. ETA=0:00:36
[11/21 18:22:38] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0621 s / img. ETA=0:00:33
[11/21 18:22:41] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0621 s / img. ETA=0:00:30
[11/21 18:22:44] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0620 s / img. ETA=0:00:27
[11/21 18:22:48] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0620 s / img. ETA=0:00:24
[11/21 18:22:51] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0620 s / img. ETA=0:00:20
[11/21 18:22:54] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0619 s / img. ETA=0:00:17
[11/21 18:22:57] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0618 s / img. ETA=0:00:14
[11/21 18:23:00] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0618 s / img. ETA=0:00:11
[11/21 18:23:03] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0618 s / img. ETA=0:00:08
[11/21 18:23:06] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0617 s / img. ETA=0:00:05
[11/21 18:23:09] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0617 s / img. ETA=0:00:02
[11/21 18:23:12] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:16 (0.061638 s / img per device, on 4 devices)
[11/21 18:23:12] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:12 (0.059072 s / img per device, on 4 devices)
[11/21 18:23:12] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all3 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 18:23:38] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bicycle  |  bird  |  bottle  |  bus   |  car   |  chair  |  cow   |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  train  |  tvmonitor  |  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-----------:|:------:|:------:|:-----------:|:-------:|:------:|
|   82.917    |  85.693   | 84.067 |  73.821  | 87.401 | 88.901 | 68.356  | 83.236 |    73.738     | 83.909 | 87.685  |  85.894  |    54.829     | 83.526  |   81.462    | 39.384 | 81.642 |   72.891    | 72.920  | 60.060 |
[11/21 18:23:38] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 49.732 | 76.617 | 54.040 | 53.706 | 80.362  | 59.532  | 37.813 | 65.379  | 37.561  |
[11/21 18:23:38] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all3 in csv format:
[11/21 18:23:38] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 18:23:38] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/21 18:23:38] defrcn.evaluation.testing INFO: copypaste: 49.7324,76.6166,54.0396,53.7056,80.3623,59.5323,37.8126,65.3795,37.5614
