[11/19 09:59:30] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 09:59:30] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 09:59:30] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed6", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 09:59:30] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6/config.yaml
[11/19 09:59:30] d2.utils.env INFO: Using a generated random seed 32316032
[11/19 09:59:30] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 09:59:30] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 09:59:30] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 09:59:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 09:59:30] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 09:59:31] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 09:59:31] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 09:59:31] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 09:59:31] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 09:59:43] d2.utils.events INFO:  eta: 0:33:00  iter: 19  total_loss: 0.5911  loss_cls: 0.2799  loss_box_reg: 0.1516  loss_rpn_cls: 0.07777  loss_rpn_loc: 0.07755  time: 0.4998  data_time: 0.1010  lr: 0.01  max_mem: 5123M
[11/19 10:25:19] d2.utils.events INFO:  eta: 0:07:26  iter: 3099  total_loss: 0.09741  loss_cls: 0.04094  loss_box_reg: 0.03379  loss_rpn_cls: 0.00589  loss_rpn_loc: 0.01906  time: 0.4982  data_time: 0.0102  lr: 0.01  max_mem: 5158M
[11/19 10:25:29] d2.utils.events INFO:  eta: 0:07:17  iter: 3119  total_loss: 0.1068  loss_cls: 0.04129  loss_box_reg: 0.03494  loss_rpn_cls: 0.007089  loss_rpn_loc: 0.02116  time: 0.4982  data_time: 0.0107  lr: 0.01  max_mem: 5158M
[11/19 10:25:39] d2.utils.events INFO:  eta: 0:07:07  iter: 3139  total_loss: 0.1074  loss_cls: 0.04132  loss_box_reg: 0.03337  loss_rpn_cls: 0.008463  loss_rpn_loc: 0.02153  time: 0.4982  data_time: 0.0108  lr: 0.01  max_mem: 5158M
[11/19 10:25:49] d2.utils.events INFO:  eta: 0:06:57  iter: 3159  total_loss: 0.1065  loss_cls: 0.04074  loss_box_reg: 0.03371  loss_rpn_cls: 0.008392  loss_rpn_loc: 0.02138  time: 0.4983  data_time: 0.0100  lr: 0.01  max_mem: 5158M
[11/19 10:25:59] d2.utils.events INFO:  eta: 0:06:47  iter: 3179  total_loss: 0.1068  loss_cls: 0.04378  loss_box_reg: 0.03545  loss_rpn_cls: 0.007096  loss_rpn_loc: 0.01966  time: 0.4983  data_time: 0.0099  lr: 0.01  max_mem: 5158M
[11/19 10:26:09] d2.utils.events INFO:  eta: 0:06:37  iter: 3199  total_loss: 0.1045  loss_cls: 0.04191  loss_box_reg: 0.03504  loss_rpn_cls: 0.006877  loss_rpn_loc: 0.01964  time: 0.4983  data_time: 0.0102  lr: 0.01  max_mem: 5158M
[11/19 10:26:19] d2.utils.events INFO:  eta: 0:06:27  iter: 3219  total_loss: 0.09843  loss_cls: 0.04022  loss_box_reg: 0.03157  loss_rpn_cls: 0.007563  loss_rpn_loc: 0.01782  time: 0.4982  data_time: 0.0096  lr: 0.001  max_mem: 5158M
[11/19 10:26:29] d2.utils.events INFO:  eta: 0:06:17  iter: 3239  total_loss: 0.09867  loss_cls: 0.04377  loss_box_reg: 0.03317  loss_rpn_cls: 0.006997  loss_rpn_loc: 0.01469  time: 0.4982  data_time: 0.0100  lr: 0.001  max_mem: 5158M
[11/19 10:26:39] d2.utils.events INFO:  eta: 0:06:07  iter: 3259  total_loss: 0.102  loss_cls: 0.04343  loss_box_reg: 0.03341  loss_rpn_cls: 0.008438  loss_rpn_loc: 0.01354  time: 0.4982  data_time: 0.0099  lr: 0.001  max_mem: 5158M
[11/19 10:26:49] d2.utils.events INFO:  eta: 0:05:57  iter: 3279  total_loss: 0.09667  loss_cls: 0.0405  loss_box_reg: 0.0325  loss_rpn_cls: 0.006793  loss_rpn_loc: 0.01658  time: 0.4982  data_time: 0.0094  lr: 0.001  max_mem: 5158M
[11/19 10:26:59] d2.utils.events INFO:  eta: 0:05:47  iter: 3299  total_loss: 0.09425  loss_cls: 0.04045  loss_box_reg: 0.03389  loss_rpn_cls: 0.00656  loss_rpn_loc: 0.01284  time: 0.4982  data_time: 0.0095  lr: 0.001  max_mem: 5158M
[11/19 10:27:08] d2.utils.events INFO:  eta: 0:05:37  iter: 3319  total_loss: 0.0973  loss_cls: 0.04243  loss_box_reg: 0.03326  loss_rpn_cls: 0.006318  loss_rpn_loc: 0.01367  time: 0.4982  data_time: 0.0104  lr: 0.001  max_mem: 5158M
[11/19 10:27:19] d2.utils.events INFO:  eta: 0:05:27  iter: 3339  total_loss: 0.09671  loss_cls: 0.04135  loss_box_reg: 0.03376  loss_rpn_cls: 0.006604  loss_rpn_loc: 0.01459  time: 0.4982  data_time: 0.0103  lr: 0.001  max_mem: 5158M
[11/19 10:27:28] d2.utils.events INFO:  eta: 0:05:17  iter: 3359  total_loss: 0.0977  loss_cls: 0.0415  loss_box_reg: 0.03435  loss_rpn_cls: 0.007362  loss_rpn_loc: 0.01317  time: 0.4982  data_time: 0.0098  lr: 0.001  max_mem: 5158M
[11/19 10:27:38] d2.utils.events INFO:  eta: 0:05:07  iter: 3379  total_loss: 0.09607  loss_cls: 0.04363  loss_box_reg: 0.03397  loss_rpn_cls: 0.007229  loss_rpn_loc: 0.0117  time: 0.4982  data_time: 0.0100  lr: 0.001  max_mem: 5158M
[11/19 10:27:48] d2.utils.events INFO:  eta: 0:04:57  iter: 3399  total_loss: 0.0953  loss_cls: 0.04097  loss_box_reg: 0.03176  loss_rpn_cls: 0.007802  loss_rpn_loc: 0.0137  time: 0.4982  data_time: 0.0095  lr: 0.001  max_mem: 5158M
[11/19 10:27:58] d2.utils.events INFO:  eta: 0:04:47  iter: 3419  total_loss: 0.09694  loss_cls: 0.0411  loss_box_reg: 0.03265  loss_rpn_cls: 0.00674  loss_rpn_loc: 0.01199  time: 0.4982  data_time: 0.0106  lr: 0.001  max_mem: 5158M
[11/19 10:28:08] d2.utils.events INFO:  eta: 0:04:37  iter: 3439  total_loss: 0.09558  loss_cls: 0.04236  loss_box_reg: 0.03293  loss_rpn_cls: 0.00632  loss_rpn_loc: 0.01431  time: 0.4982  data_time: 0.0099  lr: 0.001  max_mem: 5158M
[11/19 10:28:18] d2.utils.events INFO:  eta: 0:04:27  iter: 3459  total_loss: 0.09291  loss_cls: 0.04254  loss_box_reg: 0.03372  loss_rpn_cls: 0.005479  loss_rpn_loc: 0.01089  time: 0.4981  data_time: 0.0095  lr: 0.001  max_mem: 5158M
[11/19 10:28:28] d2.utils.events INFO:  eta: 0:04:17  iter: 3479  total_loss: 0.09539  loss_cls: 0.04331  loss_box_reg: 0.03302  loss_rpn_cls: 0.006432  loss_rpn_loc: 0.01096  time: 0.4981  data_time: 0.0111  lr: 0.001  max_mem: 5158M
[11/19 10:28:38] d2.utils.events INFO:  eta: 0:04:07  iter: 3499  total_loss: 0.09948  loss_cls: 0.0436  loss_box_reg: 0.03462  loss_rpn_cls: 0.007974  loss_rpn_loc: 0.01296  time: 0.4981  data_time: 0.0104  lr: 0.001  max_mem: 5158M
[11/19 10:28:48] d2.utils.events INFO:  eta: 0:03:57  iter: 3519  total_loss: 0.09264  loss_cls: 0.03973  loss_box_reg: 0.03299  loss_rpn_cls: 0.006402  loss_rpn_loc: 0.01342  time: 0.4981  data_time: 0.0095  lr: 0.001  max_mem: 5158M
[11/19 10:28:58] d2.utils.events INFO:  eta: 0:03:48  iter: 3539  total_loss: 0.09468  loss_cls: 0.0406  loss_box_reg: 0.03269  loss_rpn_cls: 0.007129  loss_rpn_loc: 0.01334  time: 0.4982  data_time: 0.0098  lr: 0.001  max_mem: 5158M
[11/19 10:29:08] d2.utils.events INFO:  eta: 0:03:38  iter: 3559  total_loss: 0.09561  loss_cls: 0.04087  loss_box_reg: 0.035  loss_rpn_cls: 0.006424  loss_rpn_loc: 0.01229  time: 0.4982  data_time: 0.0100  lr: 0.001  max_mem: 5158M
[11/19 10:29:18] d2.utils.events INFO:  eta: 0:03:28  iter: 3579  total_loss: 0.09381  loss_cls: 0.04147  loss_box_reg: 0.03284  loss_rpn_cls: 0.006608  loss_rpn_loc: 0.01496  time: 0.4981  data_time: 0.0099  lr: 0.001  max_mem: 5158M
[11/19 10:29:28] d2.utils.events INFO:  eta: 0:03:18  iter: 3599  total_loss: 0.09767  loss_cls: 0.0439  loss_box_reg: 0.03325  loss_rpn_cls: 0.006148  loss_rpn_loc: 0.01197  time: 0.4981  data_time: 0.0098  lr: 0.001  max_mem: 5158M
[11/19 10:29:38] d2.utils.events INFO:  eta: 0:03:08  iter: 3619  total_loss: 0.09284  loss_cls: 0.0419  loss_box_reg: 0.0327  loss_rpn_cls: 0.006856  loss_rpn_loc: 0.01212  time: 0.4982  data_time: 0.0097  lr: 0.001  max_mem: 5158M
[11/19 10:29:48] d2.utils.events INFO:  eta: 0:02:58  iter: 3639  total_loss: 0.09723  loss_cls: 0.04218  loss_box_reg: 0.03394  loss_rpn_cls: 0.006323  loss_rpn_loc: 0.01188  time: 0.4982  data_time: 0.0098  lr: 0.001  max_mem: 5158M
[11/19 10:29:58] d2.utils.events INFO:  eta: 0:02:48  iter: 3659  total_loss: 0.09365  loss_cls: 0.04426  loss_box_reg: 0.03238  loss_rpn_cls: 0.006037  loss_rpn_loc: 0.01234  time: 0.4981  data_time: 0.0105  lr: 0.001  max_mem: 5158M
[11/19 10:30:08] d2.utils.events INFO:  eta: 0:02:38  iter: 3679  total_loss: 0.09743  loss_cls: 0.04288  loss_box_reg: 0.03419  loss_rpn_cls: 0.005974  loss_rpn_loc: 0.01274  time: 0.4981  data_time: 0.0103  lr: 0.001  max_mem: 5158M
[11/19 10:30:18] d2.utils.events INFO:  eta: 0:02:28  iter: 3699  total_loss: 0.09848  loss_cls: 0.04363  loss_box_reg: 0.03393  loss_rpn_cls: 0.006809  loss_rpn_loc: 0.01398  time: 0.4981  data_time: 0.0095  lr: 0.001  max_mem: 5158M
[11/19 10:30:28] d2.utils.events INFO:  eta: 0:02:18  iter: 3719  total_loss: 0.09542  loss_cls: 0.04485  loss_box_reg: 0.03219  loss_rpn_cls: 0.005811  loss_rpn_loc: 0.01154  time: 0.4982  data_time: 0.0100  lr: 0.001  max_mem: 5158M
[11/19 10:30:38] d2.utils.events INFO:  eta: 0:02:08  iter: 3739  total_loss: 0.09329  loss_cls: 0.04058  loss_box_reg: 0.03225  loss_rpn_cls: 0.006743  loss_rpn_loc: 0.0124  time: 0.4981  data_time: 0.0097  lr: 0.001  max_mem: 5158M
[11/19 10:30:48] d2.utils.events INFO:  eta: 0:01:59  iter: 3759  total_loss: 0.09491  loss_cls: 0.04216  loss_box_reg: 0.03454  loss_rpn_cls: 0.005856  loss_rpn_loc: 0.01197  time: 0.4981  data_time: 0.0101  lr: 0.001  max_mem: 5158M
[11/19 10:30:58] d2.utils.events INFO:  eta: 0:01:49  iter: 3779  total_loss: 0.09357  loss_cls: 0.04075  loss_box_reg: 0.03362  loss_rpn_cls: 0.006763  loss_rpn_loc: 0.01304  time: 0.4981  data_time: 0.0098  lr: 0.001  max_mem: 5158M
[11/19 10:31:08] d2.utils.events INFO:  eta: 0:01:39  iter: 3799  total_loss: 0.09484  loss_cls: 0.04283  loss_box_reg: 0.03378  loss_rpn_cls: 0.00592  loss_rpn_loc: 0.01194  time: 0.4981  data_time: 0.0101  lr: 0.001  max_mem: 5158M
[11/19 10:31:17] d2.utils.events INFO:  eta: 0:01:29  iter: 3819  total_loss: 0.09592  loss_cls: 0.04346  loss_box_reg: 0.03493  loss_rpn_cls: 0.006333  loss_rpn_loc: 0.01351  time: 0.4981  data_time: 0.0098  lr: 0.001  max_mem: 5158M
[11/19 10:31:27] d2.utils.events INFO:  eta: 0:01:19  iter: 3839  total_loss: 0.09451  loss_cls: 0.04205  loss_box_reg: 0.03242  loss_rpn_cls: 0.006807  loss_rpn_loc: 0.01299  time: 0.4981  data_time: 0.0105  lr: 0.001  max_mem: 5158M
[11/19 10:31:37] d2.utils.events INFO:  eta: 0:01:09  iter: 3859  total_loss: 0.09541  loss_cls: 0.04338  loss_box_reg: 0.03402  loss_rpn_cls: 0.006577  loss_rpn_loc: 0.01303  time: 0.4981  data_time: 0.0097  lr: 0.001  max_mem: 5158M
[11/19 10:31:47] d2.utils.events INFO:  eta: 0:00:59  iter: 3879  total_loss: 0.09432  loss_cls: 0.04089  loss_box_reg: 0.03403  loss_rpn_cls: 0.006273  loss_rpn_loc: 0.01135  time: 0.4981  data_time: 0.0112  lr: 0.001  max_mem: 5158M
[11/19 10:31:57] d2.utils.events INFO:  eta: 0:00:49  iter: 3899  total_loss: 0.09556  loss_cls: 0.04443  loss_box_reg: 0.03182  loss_rpn_cls: 0.007659  loss_rpn_loc: 0.01327  time: 0.4981  data_time: 0.0100  lr: 0.001  max_mem: 5158M
[11/19 10:32:07] d2.utils.events INFO:  eta: 0:00:39  iter: 3919  total_loss: 0.09438  loss_cls: 0.04201  loss_box_reg: 0.03198  loss_rpn_cls: 0.006868  loss_rpn_loc: 0.01279  time: 0.4980  data_time: 0.0099  lr: 0.001  max_mem: 5158M
[11/19 10:32:17] d2.utils.events INFO:  eta: 0:00:29  iter: 3939  total_loss: 0.09288  loss_cls: 0.04078  loss_box_reg: 0.03363  loss_rpn_cls: 0.005519  loss_rpn_loc: 0.01249  time: 0.4980  data_time: 0.0100  lr: 0.001  max_mem: 5158M
[11/19 10:32:27] d2.utils.events INFO:  eta: 0:00:19  iter: 3959  total_loss: 0.09853  loss_cls: 0.04435  loss_box_reg: 0.03433  loss_rpn_cls: 0.007801  loss_rpn_loc: 0.0118  time: 0.4980  data_time: 0.0102  lr: 0.001  max_mem: 5158M
[11/19 10:32:37] d2.utils.events INFO:  eta: 0:00:09  iter: 3979  total_loss: 0.09616  loss_cls: 0.04354  loss_box_reg: 0.03441  loss_rpn_cls: 0.00543  loss_rpn_loc: 0.01184  time: 0.4980  data_time: 0.0090  lr: 0.001  max_mem: 5158M
[11/19 10:32:47] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6/model_final.pth
[11/19 10:32:48] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.09886  loss_cls: 0.04285  loss_box_reg: 0.03298  loss_rpn_cls: 0.006864  loss_rpn_loc: 0.01381  time: 0.4980  data_time: 0.0106  lr: 0.001  max_mem: 5158M
[11/19 10:32:48] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:33:11 (0.4981 s / it)
[11/19 10:32:48] d2.engine.hooks INFO: Total training time: 0:33:13 (0:00:02 on hooks)
[11/19 10:32:48] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 393          |    cat     | 370          | motorbike  | 369          |
|   sheep    | 311          |    sofa    | 396          |            |              |
|   total    | 1839         |            |              |            |              |[0m
[11/19 10:32:48] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 10:32:48] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/19 10:32:48] d2.data.common INFO: Serialized dataset takes 1.28 MiB
[11/19 10:32:48] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/19 10:32:48] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/19 10:32:49] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 10:32:49] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 10:32:49] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 10:32:52] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/19 10:33:03] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1241 s / img. ETA=0:02:27
[11/19 10:33:09] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1220 s / img. ETA=0:02:18
[11/19 10:33:15] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1214 s / img. ETA=0:02:12
[11/19 10:33:21] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1208 s / img. ETA=0:02:05
[11/19 10:33:27] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1207 s / img. ETA=0:01:59
[11/19 10:33:33] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1204 s / img. ETA=0:01:52
[11/19 10:33:39] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1200 s / img. ETA=0:01:46
[11/19 10:33:45] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1200 s / img. ETA=0:01:40
[11/19 10:33:51] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1199 s / img. ETA=0:01:34
[11/19 10:33:57] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1195 s / img. ETA=0:01:28
[11/19 10:34:03] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1194 s / img. ETA=0:01:22
[11/19 10:34:09] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1197 s / img. ETA=0:01:16
[11/19 10:34:15] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1194 s / img. ETA=0:01:10
[11/19 10:34:21] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1192 s / img. ETA=0:01:04
[11/19 10:34:27] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1193 s / img. ETA=0:00:58
[11/19 10:34:33] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1192 s / img. ETA=0:00:52
[11/19 10:34:39] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1193 s / img. ETA=0:00:46
[11/19 10:34:45] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1193 s / img. ETA=0:00:40
[11/19 10:34:50] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1192 s / img. ETA=0:00:34
[11/19 10:34:56] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1191 s / img. ETA=0:00:28
[11/19 10:35:02] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1192 s / img. ETA=0:00:22
[11/19 10:35:08] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1192 s / img. ETA=0:00:16
[11/19 10:35:14] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1192 s / img. ETA=0:00:10
[11/19 10:35:20] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1191 s / img. ETA=0:00:04
[11/19 10:35:25] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:27 (0.119221 s / img per device, on 4 devices)
[11/19 10:35:25] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:24 (0.117277 s / img per device, on 4 devices)
[11/19 10:35:25] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel3 using 2007 metric. Note that results do not use the official Matlab API.
[11/19 10:35:32] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:------:|:------:|:-----------:|:-------:|:------:|
| 25.098 | 76.981 |   70.411    | 58.220  | 57.463 |
[11/19 10:35:32] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 33.080 | 57.635 | 33.460 | 33.080 | 57.635  | 33.460  |
[11/19 10:35:32] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel3 in csv format:
[11/19 10:35:32] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/19 10:35:32] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/19 10:35:32] defrcn.evaluation.testing INFO: copypaste: 33.0803,57.6345,33.4602,33.0803,57.6345,33.4602
[11/19 10:35:41] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 10:35:41] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel3_10shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6', 'SEED', '32316032'], resume=False, start_iter=-1)
[11/19 10:35:41] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel3_10shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all3_10shot_seed6", )
  TEST: ("voc_2007_test_all3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 10:35:41] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6/config.yaml
[11/19 10:35:42] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 10:35:42] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6/model_final-merge.pth ...
[11/19 10:35:43] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 311          |  bicycle   | 389          |    bird     | 576          |
|   bottle    | 657          |    bus     | 254          |     car     | 1541         |
|    chair    | 1374         |    cow     | 329          | diningtable | 299          |
|     dog     | 530          |   horse    | 395          |   person    | 5227         |
| pottedplant | 592          |   train    | 302          |  tvmonitor  | 361          |
|    boat     | 393          |    cat     | 370          |  motorbike  | 369          |
|    sheep    | 311          |    sofa    | 396          |             |              |
|    total    | 14976        |            |              |             |              |[0m
[11/19 10:35:43] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 10:35:43] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/19 10:35:43] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/19 10:35:43] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/19 10:35:43] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/19 10:35:45] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 10           |  bicycle   | 10           |    bird     | 10           |
|   bottle    | 10           |    bus     | 10           |     car     | 10           |
|    chair    | 10           |    cow     | 10           | diningtable | 10           |
|     dog     | 10           |   horse    | 10           |   person    | 10           |
| pottedplant | 10           |   train    | 10           |  tvmonitor  | 10           |
|    boat     | 10           |    cat     | 10           |  motorbike  | 10           |
|    sheep    | 10           |    sofa    | 10           |             |              |
|    total    | 200          |            |              |             |              |[0m
[11/19 10:35:45] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
