[11/16 01:47:24] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 01:47:24] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed3', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 01:47:24] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed3", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 01:47:24] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed3/config.yaml
[11/16 01:47:24] d2.utils.env INFO: Using a generated random seed 26180421
[11/16 01:47:24] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 01:47:25] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 01:47:25] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 01:47:25] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 01:47:25] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 01:47:25] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 01:47:25] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 01:47:25] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 01:47:25] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 01:47:40] d2.utils.events INFO:  eta: 0:18:55  iter: 19  total_loss: 0.728  loss_cls: 0.4681  loss_box_reg: 0.124  loss_rpn_cls: 0.1026  loss_rpn_loc: 0.05848  time: 0.5729  data_time: 0.1682  lr: 0.01  max_mem: 5291M
[11/16 02:11:44] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1285 s / img. ETA=0:01:42
[11/16 02:11:50] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1284 s / img. ETA=0:01:36
[11/16 02:11:57] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1286 s / img. ETA=0:01:30
[11/16 02:12:03] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1287 s / img. ETA=0:01:23
[11/16 02:12:10] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1287 s / img. ETA=0:01:17
[11/16 02:12:16] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1285 s / img. ETA=0:01:10
[11/16 02:12:23] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1287 s / img. ETA=0:01:04
[11/16 02:12:29] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1287 s / img. ETA=0:00:57
[11/16 02:12:36] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1290 s / img. ETA=0:00:51
[11/16 02:12:42] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1292 s / img. ETA=0:00:45
[11/16 02:12:49] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1293 s / img. ETA=0:00:38
[11/16 02:12:55] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1292 s / img. ETA=0:00:32
[11/16 02:13:02] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1293 s / img. ETA=0:00:25
[11/16 02:13:08] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1292 s / img. ETA=0:00:19
[11/16 02:13:15] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1293 s / img. ETA=0:00:12
[11/16 02:13:21] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1293 s / img. ETA=0:00:06
[11/16 02:13:28] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1293 s / img. ETA=0:00:00
[11/16 02:13:28] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:41 (0.129317 s / img per device, on 4 devices)
[11/16 02:13:28] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:37 (0.126583 s / img per device, on 4 devices)
[11/16 02:13:30] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 02:13:30] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed3/inference/coco_instances_results.json
[11/16 02:13:30] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 02:13:55] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 30.616 | 47.438 | 32.794 | 14.474 | 35.040 | 44.793 |
[11/16 02:13:55] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 0.564  | bicycle      | 3.648  | car            | 17.357 |
| motorcycle    | 14.018 | airplane     | 26.676 | bus            | 43.979 |
| train         | 30.965 | truck        | 29.506 | boat           | 6.230  |
| traffic light | 24.425 | fire hydrant | 64.390 | stop sign      | 68.780 |
| parking meter | 38.326 | bench        | 17.402 | bird           | 1.809  |
| cat           | 17.916 | dog          | 3.534  | horse          | 14.478 |
| sheep         | 5.846  | cow          | 9.276  | elephant       | 64.307 |
| bear          | 59.761 | zebra        | 58.375 | giraffe        | 67.928 |
| backpack      | 16.989 | umbrella     | 30.303 | handbag        | 15.502 |
| tie           | 33.069 | suitcase     | 28.406 | frisbee        | 56.857 |
| skis          | 21.930 | snowboard    | 32.172 | sports ball    | 38.199 |
| kite          | 38.656 | baseball bat | 26.841 | baseball glove | 27.944 |
| skateboard    | 45.756 | surfboard    | 38.793 | tennis racket  | 48.134 |
| bottle        | 9.047  | wine glass   | 28.744 | cup            | 37.125 |
| fork          | 34.147 | knife        | 16.240 | spoon          | 16.905 |
| bowl          | 35.746 | banana       | 24.432 | apple          | 17.688 |
| sandwich      | 34.005 | orange       | 23.948 | broccoli       | 24.564 |
| carrot        | 22.119 | hot dog      | 32.639 | pizza          | 51.485 |
| donut         | 47.625 | cake         | 39.860 | chair          | 4.070  |
| couch         | 15.331 | potted plant | 2.664  | bed            | 37.906 |
| dining table  | 6.945  | toilet       | 54.311 | tv             | 32.910 |
| laptop        | 55.740 | mouse        | 46.758 | remote         | 29.361 |
| keyboard      | 50.706 | cell phone   | 25.818 | microwave      | 52.331 |
| oven          | 36.200 | toaster      | 32.689 | sink           | 33.672 |
| refrigerator  | 55.513 | book         | 8.770  | clock          | 46.293 |
| vase          | 33.177 | scissors     | 24.473 | teddy bear     | 39.424 |
| hair drier    | 18.353 | toothbrush   | 20.487 |                |        |
[11/16 02:14:13] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 36.367 | 55.260 | 39.199 | 17.760 | 42.061 | 52.679 |
[11/16 02:14:13] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 29.506 | traffic light | 24.425 | fire hydrant | 64.390 |
| stop sign      | 68.780 | parking meter | 38.326 | bench        | 17.402 |
| elephant       | 64.307 | bear          | 59.761 | zebra        | 58.375 |
| giraffe        | 67.928 | backpack      | 16.989 | umbrella     | 30.303 |
| handbag        | 15.502 | tie           | 33.069 | suitcase     | 28.406 |
| frisbee        | 56.857 | skis          | 21.930 | snowboard    | 32.172 |
| sports ball    | 38.199 | kite          | 38.656 | baseball bat | 26.841 |
| baseball glove | 27.944 | skateboard    | 45.756 | surfboard    | 38.793 |
| tennis racket  | 48.134 | wine glass    | 28.744 | cup          | 37.125 |
| fork           | 34.147 | knife         | 16.240 | spoon        | 16.905 |
| bowl           | 35.746 | banana        | 24.432 | apple        | 17.688 |
| sandwich       | 34.005 | orange        | 23.948 | broccoli     | 24.564 |
| carrot         | 22.119 | hot dog       | 32.639 | pizza        | 51.485 |
| donut          | 47.625 | cake          | 39.860 | bed          | 37.906 |
| toilet         | 54.311 | laptop        | 55.740 | mouse        | 46.758 |
| remote         | 29.361 | keyboard      | 50.706 | cell phone   | 25.818 |
| microwave      | 52.331 | oven          | 36.200 | toaster      | 32.689 |
| sink           | 33.672 | refrigerator  | 55.513 | book         | 8.770  |
| clock          | 46.293 | vase          | 33.177 | scissors     | 24.473 |
| teddy bear     | 39.424 | hair drier    | 18.353 | toothbrush   | 20.487 |
[11/16 02:14:19] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 13.363 | 23.972 | 13.577 | 4.781 | 13.975 | 21.136 |
[11/16 02:14:19] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 0.564  | bicycle    | 3.648  | car          | 17.357 |
| motorcycle   | 14.018 | airplane   | 26.676 | bus          | 43.979 |
| train        | 30.965 | boat       | 6.230  | bird         | 1.809  |
| cat          | 17.916 | dog        | 3.534  | horse        | 14.478 |
| sheep        | 5.846  | cow        | 9.276  | bottle       | 9.047  |
| chair        | 4.070  | couch      | 15.331 | potted plant | 2.664  |
| dining table | 6.945  | tv         | 32.910 |              |        |
[11/16 02:14:19] defrcn.engine.defaults INFO: Evaluation results for coco14_test_all in csv format:
[11/16 02:14:19] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 02:14:19] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl,bAP,bAP50,bAP75,bAPs,bAPm,bAPl,nAP,nAP50,nAP75,nAPs,nAPm,nAPl
[11/16 02:14:19] defrcn.evaluation.testing INFO: copypaste: 30.6158,47.4383,32.7938,14.4742,35.0398,44.7934,36.3668,55.2602,39.1992,17.7602,42.0613,52.6792,13.3630,23.9724,13.5775,4.7806,13.9751,21.1361
