[11/15 15:19:57] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 15:19:57] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_10shot_seed1.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 15:19:57] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_10shot_seed1.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
DATASETS:
  TRAIN: ("coco14_trainval_novel_10shot_seed1", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 15:19:57] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/config.yaml
[11/15 15:19:57] d2.utils.env INFO: Using a generated random seed 60369679
[11/15 15:19:57] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 15:19:57] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 178 images left.
[11/15 15:19:57] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10           |  bicycle   | 10           |     car      | 10           |
|  motorcycle  | 10           |  airplane  | 10           |     bus      | 10           |
|    train     | 10           |    boat    | 10           |     bird     | 10           |
|     cat      | 10           |    dog     | 10           |    horse     | 10           |
|    sheep     | 10           |    cow     | 10           |    bottle    | 10           |
|    chair     | 10           |   couch    | 10           | potted plant | 10           |
| dining table | 10           |     tv     | 10           |              |              |
|    total     | 200          |            |              |              |              |[0m
[11/15 15:19:57] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 15:19:57] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 15:19:58] d2.data.common INFO: Serializing 178 elements to byte tensors and concatenating them all ...
[11/15 15:19:58] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 15:19:58] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 15:19:58] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 15:20:12] d2.utils.events INFO:  eta: 0:22:53  iter: 19  total_loss: 0.8072  loss_cls: 0.4935  loss_box_reg: 0.1347  loss_rpn_cls: 0.1385  loss_rpn_loc: 0.06728  time: 0.5499  data_time: 0.1484  lr: 0.01  max_mem: 5395M
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 80
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_all_10shot_seed1", )
  TEST: ('coco14_test_all',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (4800,)
  MAX_ITER: 6000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 15:46:28] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/config.yaml
[11/15 15:46:28] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 15:46:29] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/model_final-merge.pth ...
[11/15 15:46:30] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[11/15 15:46:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/15 15:46:30] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/15 15:46:30] d2.data.common INFO: Serialized dataset takes 3.00 MiB
[11/15 15:46:31] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/15 15:46:31] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/15 15:46:37] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10           |   bicycle    | 10           |      car      | 10           |
|  motorcycle   | 10           |   airplane   | 10           |      bus      | 10           |
|     train     | 10           |    truck     | 10           |     boat      | 10           |
| traffic light | 10           | fire hydrant | 10           |   stop sign   | 10           |
| parking meter | 10           |    bench     | 10           |     bird      | 10           |
|      cat      | 10           |     dog      | 10           |     horse     | 10           |
|     sheep     | 10           |     cow      | 10           |   elephant    | 10           |
|     bear      | 10           |    zebra     | 10           |    giraffe    | 10           |
|   backpack    | 10           |   umbrella   | 10           |    handbag    | 10           |
|      tie      | 10           |   suitcase   | 10           |    frisbee    | 10           |
|     skis      | 10           |  snowboard   | 10           |  sports ball  | 10           |
|     kite      | 10           | baseball bat | 10           | baseball gl.. | 10           |
|  skateboard   | 10           |  surfboard   | 10           | tennis racket | 10           |
|    bottle     | 10           |  wine glass  | 10           |      cup      | 10           |
|     fork      | 10           |    knife     | 10           |     spoon     | 10           |
|     bowl      | 10           |    banana    | 10           |     apple     | 10           |
|   sandwich    | 10           |    orange    | 10           |   broccoli    | 10           |
|    carrot     | 10           |   hot dog    | 10           |     pizza     | 10           |
|     donut     | 10           |     cake     | 10           |     chair     | 10           |
|     couch     | 10           | potted plant | 10           |      bed      | 10           |
| dining table  | 10           |    toilet    | 10           |      tv       | 10           |
|    laptop     | 10           |    mouse     | 10           |    remote     | 10           |
|   keyboard    | 10           |  cell phone  | 10           |   microwave   | 10           |
|     oven      | 10           |   toaster    | 10           |     sink      | 10           |
| refrigerator  | 10           |     book     | 10           |     clock     | 10           |
|     vase      | 10           |   scissors   | 10           |  teddy bear   | 10           |
|  hair drier   | 10           |  toothbrush  | 10           |               |              |
|     total     | 800          |              |              |               |              |[0m
[11/15 15:46:37] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/15 15:46:37] d2.data.common INFO: Serializing 696 elements to byte tensors and concatenating them all ...
[11/15 15:46:37] d2.data.common INFO: Serialized dataset takes 0.19 MiB
[11/15 15:47:20] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/15 15:47:33] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1244 s / img. ETA=0:02:29
[11/15 15:47:39] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1217 s / img. ETA=0:02:19
[11/15 15:47:45] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1212 s / img. ETA=0:02:13
[11/15 15:47:51] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1206 s / img. ETA=0:02:06
[11/15 15:47:57] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1208 s / img. ETA=0:02:00
[11/15 15:48:03] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1199 s / img. ETA=0:01:53
[11/15 15:48:09] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1197 s / img. ETA=0:01:47
[11/15 15:48:15] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1196 s / img. ETA=0:01:41
[11/15 15:48:21] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1197 s / img. ETA=0:01:35
[11/15 15:48:27] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1191 s / img. ETA=0:01:29
[11/15 15:48:33] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1193 s / img. ETA=0:01:23
[11/15 15:48:39] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1192 s / img. ETA=0:01:17
[11/15 15:48:45] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1193 s / img. ETA=0:01:11
[11/15 15:48:50] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1189 s / img. ETA=0:01:05
[11/15 15:48:56] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1191 s / img. ETA=0:00:59
[11/15 15:49:02] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1191 s / img. ETA=0:00:53
[11/15 15:49:08] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1190 s / img. ETA=0:00:47
[11/15 15:49:14] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1191 s / img. ETA=0:00:41
[11/15 15:49:20] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1190 s / img. ETA=0:00:35
[11/15 15:49:26] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1189 s / img. ETA=0:00:29
[11/15 15:49:32] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1189 s / img. ETA=0:00:23
[11/15 15:49:38] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1189 s / img. ETA=0:00:17
[11/15 15:49:44] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1189 s / img. ETA=0:00:11
[11/15 15:49:50] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1189 s / img. ETA=0:00:05
[11/15 15:49:56] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1188 s / img. ETA=0:00:00
[11/15 15:49:56] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:28 (0.118876 s / img per device, on 4 devices)
[11/15 15:49:56] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:24 (0.116125 s / img per device, on 4 devices)
[11/15 15:49:57] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/15 15:49:57] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/inference/coco_instances_results.json
[11/15 15:49:58] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/15 15:50:21] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 32.058 | 50.265 | 33.911 | 14.781 | 36.044 | 46.511 |
[11/15 15:50:21] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 8.810  | bicycle      | 8.834  | car            | 5.793  |
| motorcycle    | 16.627 | airplane     | 30.020 | bus            | 49.015 |
| train         | 28.279 | truck        | 30.789 | boat           | 10.510 |
| traffic light | 24.130 | fire hydrant | 64.515 | stop sign      | 69.247 |
| parking meter | 38.073 | bench        | 18.106 | bird           | 11.136 |
| cat           | 27.669 | dog          | 30.589 | horse          | 27.871 |
| sheep         | 23.078 | cow          | 15.839 | elephant       | 64.730 |
| bear          | 57.477 | zebra        | 59.804 | giraffe        | 67.456 |
| backpack      | 16.428 | umbrella     | 31.026 | handbag        | 14.112 |
| tie           | 31.694 | suitcase     | 29.428 | frisbee        | 56.867 |
| skis          | 23.396 | snowboard    | 33.394 | sports ball    | 39.809 |
| kite          | 38.828 | baseball bat | 26.269 | baseball glove | 28.759 |
| skateboard    | 45.628 | surfboard    | 37.560 | tennis racket  | 47.850 |
| bottle        | 15.874 | wine glass   | 29.280 | cup            | 36.734 |
| fork          | 33.152 | knife        | 15.601 | spoon          | 15.727 |
| bowl          | 35.745 | banana       | 23.935 | apple          | 19.623 |
| sandwich      | 34.146 | orange       | 23.128 | broccoli       | 24.130 |
| carrot        | 21.887 | hot dog      | 33.513 | pizza          | 52.611 |
| donut         | 50.086 | cake         | 37.919 | chair          | 6.242  |
| couch         | 20.323 | potted plant | 5.381  | bed            | 40.123 |
| dining table  | 11.548 | toilet       | 54.129 | tv             | 40.654 |
| laptop        | 56.251 | mouse        | 48.291 | remote         | 27.414 |
| keyboard      | 52.152 | cell phone   | 26.110 | microwave      | 49.244 |
| oven          | 36.559 | toaster      | 25.916 | sink           | 34.024 |
| refrigerator  | 52.275 | book         | 7.627  | clock          | 46.838 |
| vase          | 32.202 | scissors     | 21.648 | teddy bear     | 39.428 |
| hair drier    | 16.410 | toothbrush   | 21.347 |                |        |
[11/15 15:50:37] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 36.176 | 54.972 | 38.889 | 17.454 | 41.256 | 52.231 |
[11/15 15:50:37] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 30.789 | traffic light | 24.130 | fire hydrant | 64.515 |
| stop sign      | 69.247 | parking meter | 38.073 | bench        | 18.106 |
| elephant       | 64.730 | bear          | 57.477 | zebra        | 59.804 |
| giraffe        | 67.456 | backpack      | 16.428 | umbrella     | 31.026 |
| handbag        | 14.112 | tie           | 31.694 | suitcase     | 29.428 |
| frisbee        | 56.867 | skis          | 23.396 | snowboard    | 33.394 |
| sports ball    | 39.809 | kite          | 38.828 | baseball bat | 26.269 |
| baseball glove | 28.759 | skateboard    | 45.628 | surfboard    | 37.560 |
| tennis racket  | 47.850 | wine glass    | 29.280 | cup          | 36.734 |
| fork           | 33.152 | knife         | 15.601 | spoon        | 15.727 |
| bowl           | 35.745 | banana        | 23.935 | apple        | 19.623 |
| sandwich       | 34.146 | orange        | 23.128 | broccoli     | 24.130 |
| carrot         | 21.887 | hot dog       | 33.513 | pizza        | 52.611 |
| donut          | 50.086 | cake          | 37.919 | bed          | 40.123 |
| toilet         | 54.129 | laptop        | 56.251 | mouse        | 48.291 |
| remote         | 27.414 | keyboard      | 52.152 | cell phone   | 26.110 |
| microwave      | 49.244 | oven          | 36.559 | toaster      | 25.916 |
| sink           | 34.024 | refrigerator  | 52.275 | book         | 7.627  |
| clock          | 46.838 | vase          | 32.202 | scissors     | 21.648 |
| teddy bear     | 39.428 | hair drier    | 16.410 | toothbrush   | 21.347 |
[11/15 15:50:45] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 19.705 | 36.142 | 18.978 | 6.896 | 20.408 | 29.351 |
[11/15 15:50:45] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 8.810  | bicycle    | 8.834  | car          | 5.793  |
| motorcycle   | 16.627 | airplane   | 30.020 | bus          | 49.015 |
| train        | 28.279 | boat       | 10.510 | bird         | 11.136 |
| cat          | 27.669 | dog        | 30.589 | horse        | 27.871 |
| sheep        | 23.078 | cow        | 15.839 | bottle       | 15.874 |
| chair        | 6.242  | couch      | 20.323 | potted plant | 5.381  |
| dining table | 11.548 | tv         | 40.654 |              |        |
[11/15 15:50:45] defrcn.engine.defaults INFO: Evaluation results for coco14_test_all in csv format:
[11/15 15:50:45] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/15 15:50:45] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl,bAP,bAP50,bAP75,bAPs,bAPm,bAPl,nAP,nAP50,nAP75,nAPs,nAPm,nAPl
[11/15 15:50:45] defrcn.evaluation.testing INFO: copypaste: 32.0584,50.2647,33.9111,14.7809,36.0443,46.5107,36.1763,54.9724,38.8889,17.4536,41.2564,52.2307,19.7046,36.1417,18.9778,6.8964,20.4079,29.3508
