[11/19 21:12:23] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 21:12:23] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 21:12:23] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed8", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 21:12:23] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/config.yaml
[11/19 21:12:23] d2.utils.env INFO: Using a generated random seed 25929220
[11/19 21:12:23] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 21:12:24] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 21:12:24] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 21:12:24] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 21:12:24] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 21:12:24] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 21:12:24] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 21:12:24] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 21:12:24] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 21:12:36] d2.utils.events INFO:  eta: 0:32:56  iter: 19  total_loss: 0.6245  loss_cls: 0.3176  loss_box_reg: 0.146  loss_rpn_cls: 0.08866  loss_rpn_loc: 0.06318  time: 0.5002  data_time: 0.1040  lr: 0.01  max_mem: 5124M
[11/19 21:38:22] d2.utils.events INFO:  eta: 0:07:29  iter: 3099  total_loss: 0.1375  loss_cls: 0.05979  loss_box_reg: 0.04377  loss_rpn_cls: 0.0117  loss_rpn_loc: 0.02147  time: 0.5013  data_time: 0.0099  lr: 0.01  max_mem: 5386M
[11/19 21:38:32] d2.utils.events INFO:  eta: 0:07:19  iter: 3119  total_loss: 0.1341  loss_cls: 0.05931  loss_box_reg: 0.04256  loss_rpn_cls: 0.01141  loss_rpn_loc: 0.0171  time: 0.5012  data_time: 0.0094  lr: 0.01  max_mem: 5386M
[11/19 21:38:42] d2.utils.events INFO:  eta: 0:07:09  iter: 3139  total_loss: 0.1348  loss_cls: 0.06059  loss_box_reg: 0.04393  loss_rpn_cls: 0.009524  loss_rpn_loc: 0.01474  time: 0.5012  data_time: 0.0090  lr: 0.01  max_mem: 5386M
[11/19 21:38:52] d2.utils.events INFO:  eta: 0:06:59  iter: 3159  total_loss: 0.1365  loss_cls: 0.05835  loss_box_reg: 0.04237  loss_rpn_cls: 0.00971  loss_rpn_loc: 0.0184  time: 0.5012  data_time: 0.0086  lr: 0.01  max_mem: 5386M
[11/19 21:39:02] d2.utils.events INFO:  eta: 0:06:49  iter: 3179  total_loss: 0.1333  loss_cls: 0.05986  loss_box_reg: 0.04499  loss_rpn_cls: 0.009096  loss_rpn_loc: 0.01731  time: 0.5013  data_time: 0.0092  lr: 0.01  max_mem: 5386M
[11/19 21:39:12] d2.utils.events INFO:  eta: 0:06:40  iter: 3199  total_loss: 0.1306  loss_cls: 0.05979  loss_box_reg: 0.04348  loss_rpn_cls: 0.01054  loss_rpn_loc: 0.01983  time: 0.5013  data_time: 0.0100  lr: 0.01  max_mem: 5386M
[11/19 21:39:22] d2.utils.events INFO:  eta: 0:06:29  iter: 3219  total_loss: 0.1367  loss_cls: 0.05681  loss_box_reg: 0.04407  loss_rpn_cls: 0.01068  loss_rpn_loc: 0.01734  time: 0.5013  data_time: 0.0096  lr: 0.001  max_mem: 5386M
[11/19 21:39:32] d2.utils.events INFO:  eta: 0:06:19  iter: 3239  total_loss: 0.1333  loss_cls: 0.06127  loss_box_reg: 0.04559  loss_rpn_cls: 0.01048  loss_rpn_loc: 0.01532  time: 0.5013  data_time: 0.0092  lr: 0.001  max_mem: 5386M
[11/19 21:39:42] d2.utils.events INFO:  eta: 0:06:09  iter: 3259  total_loss: 0.1331  loss_cls: 0.06292  loss_box_reg: 0.04513  loss_rpn_cls: 0.01035  loss_rpn_loc: 0.01237  time: 0.5013  data_time: 0.0088  lr: 0.001  max_mem: 5386M
[11/19 21:39:52] d2.utils.events INFO:  eta: 0:05:59  iter: 3279  total_loss: 0.1277  loss_cls: 0.05967  loss_box_reg: 0.04079  loss_rpn_cls: 0.01092  loss_rpn_loc: 0.01284  time: 0.5013  data_time: 0.0100  lr: 0.001  max_mem: 5386M
[11/19 21:40:02] d2.utils.events INFO:  eta: 0:05:49  iter: 3299  total_loss: 0.1273  loss_cls: 0.05874  loss_box_reg: 0.04349  loss_rpn_cls: 0.01096  loss_rpn_loc: 0.01294  time: 0.5013  data_time: 0.0099  lr: 0.001  max_mem: 5386M
[11/19 21:40:12] d2.utils.events INFO:  eta: 0:05:39  iter: 3319  total_loss: 0.1296  loss_cls: 0.06271  loss_box_reg: 0.04335  loss_rpn_cls: 0.01055  loss_rpn_loc: 0.01061  time: 0.5012  data_time: 0.0098  lr: 0.001  max_mem: 5386M
[11/19 21:40:22] d2.utils.events INFO:  eta: 0:05:29  iter: 3339  total_loss: 0.1287  loss_cls: 0.05895  loss_box_reg: 0.04171  loss_rpn_cls: 0.01027  loss_rpn_loc: 0.01162  time: 0.5012  data_time: 0.0089  lr: 0.001  max_mem: 5386M
[11/19 21:40:32] d2.utils.events INFO:  eta: 0:05:20  iter: 3359  total_loss: 0.1262  loss_cls: 0.05819  loss_box_reg: 0.04573  loss_rpn_cls: 0.009961  loss_rpn_loc: 0.01023  time: 0.5013  data_time: 0.0100  lr: 0.001  max_mem: 5386M
[11/19 21:40:42] d2.utils.events INFO:  eta: 0:05:10  iter: 3379  total_loss: 0.1248  loss_cls: 0.05867  loss_box_reg: 0.0404  loss_rpn_cls: 0.008781  loss_rpn_loc: 0.01122  time: 0.5013  data_time: 0.0096  lr: 0.001  max_mem: 5386M
[11/19 21:40:52] d2.utils.events INFO:  eta: 0:05:00  iter: 3399  total_loss: 0.1274  loss_cls: 0.06178  loss_box_reg: 0.04427  loss_rpn_cls: 0.009858  loss_rpn_loc: 0.009886  time: 0.5013  data_time: 0.0097  lr: 0.001  max_mem: 5386M
[11/19 21:41:02] d2.utils.events INFO:  eta: 0:04:50  iter: 3419  total_loss: 0.1269  loss_cls: 0.05936  loss_box_reg: 0.04191  loss_rpn_cls: 0.009379  loss_rpn_loc: 0.01236  time: 0.5013  data_time: 0.0108  lr: 0.001  max_mem: 5386M
[11/19 21:41:12] d2.utils.events INFO:  eta: 0:04:39  iter: 3439  total_loss: 0.1258  loss_cls: 0.05819  loss_box_reg: 0.04476  loss_rpn_cls: 0.01097  loss_rpn_loc: 0.01161  time: 0.5013  data_time: 0.0100  lr: 0.001  max_mem: 5386M
[11/19 21:41:23] d2.utils.events INFO:  eta: 0:04:30  iter: 3459  total_loss: 0.1213  loss_cls: 0.05923  loss_box_reg: 0.03985  loss_rpn_cls: 0.01082  loss_rpn_loc: 0.01125  time: 0.5013  data_time: 0.0094  lr: 0.001  max_mem: 5386M
[11/19 21:41:33] d2.utils.events INFO:  eta: 0:04:20  iter: 3479  total_loss: 0.1277  loss_cls: 0.05816  loss_box_reg: 0.04356  loss_rpn_cls: 0.01013  loss_rpn_loc: 0.01156  time: 0.5013  data_time: 0.0089  lr: 0.001  max_mem: 5386M
[11/19 21:41:43] d2.utils.events INFO:  eta: 0:04:10  iter: 3499  total_loss: 0.1247  loss_cls: 0.05892  loss_box_reg: 0.04452  loss_rpn_cls: 0.01051  loss_rpn_loc: 0.01053  time: 0.5013  data_time: 0.0101  lr: 0.001  max_mem: 5386M
[11/19 21:41:53] d2.utils.events INFO:  eta: 0:04:00  iter: 3519  total_loss: 0.1239  loss_cls: 0.05767  loss_box_reg: 0.04324  loss_rpn_cls: 0.009676  loss_rpn_loc: 0.0106  time: 0.5013  data_time: 0.0112  lr: 0.001  max_mem: 5386M
[11/19 21:42:03] d2.utils.events INFO:  eta: 0:03:50  iter: 3539  total_loss: 0.1231  loss_cls: 0.05925  loss_box_reg: 0.0427  loss_rpn_cls: 0.01014  loss_rpn_loc: 0.01111  time: 0.5013  data_time: 0.0089  lr: 0.001  max_mem: 5386M
[11/19 21:42:13] d2.utils.events INFO:  eta: 0:03:40  iter: 3559  total_loss: 0.122  loss_cls: 0.05985  loss_box_reg: 0.0425  loss_rpn_cls: 0.009563  loss_rpn_loc: 0.01048  time: 0.5013  data_time: 0.0096  lr: 0.001  max_mem: 5386M
[11/19 21:42:23] d2.utils.events INFO:  eta: 0:03:30  iter: 3579  total_loss: 0.121  loss_cls: 0.05687  loss_box_reg: 0.04209  loss_rpn_cls: 0.009622  loss_rpn_loc: 0.009505  time: 0.5013  data_time: 0.0108  lr: 0.001  max_mem: 5386M
[11/19 21:42:32] d2.utils.events INFO:  eta: 0:03:20  iter: 3599  total_loss: 0.1231  loss_cls: 0.06115  loss_box_reg: 0.04294  loss_rpn_cls: 0.009542  loss_rpn_loc: 0.0109  time: 0.5012  data_time: 0.0116  lr: 0.001  max_mem: 5386M
[11/19 21:42:42] d2.utils.events INFO:  eta: 0:03:10  iter: 3619  total_loss: 0.1252  loss_cls: 0.05809  loss_box_reg: 0.04132  loss_rpn_cls: 0.01044  loss_rpn_loc: 0.01096  time: 0.5012  data_time: 0.0098  lr: 0.001  max_mem: 5386M
[11/19 21:42:53] d2.utils.events INFO:  eta: 0:03:00  iter: 3639  total_loss: 0.1272  loss_cls: 0.05827  loss_box_reg: 0.04165  loss_rpn_cls: 0.008332  loss_rpn_loc: 0.01082  time: 0.5012  data_time: 0.0102  lr: 0.001  max_mem: 5386M
[11/19 21:43:02] d2.utils.events INFO:  eta: 0:02:50  iter: 3659  total_loss: 0.1224  loss_cls: 0.06045  loss_box_reg: 0.04323  loss_rpn_cls: 0.008541  loss_rpn_loc: 0.01186  time: 0.5012  data_time: 0.0101  lr: 0.001  max_mem: 5386M
[11/19 21:43:12] d2.utils.events INFO:  eta: 0:02:40  iter: 3679  total_loss: 0.1216  loss_cls: 0.05895  loss_box_reg: 0.04276  loss_rpn_cls: 0.008789  loss_rpn_loc: 0.0101  time: 0.5012  data_time: 0.0103  lr: 0.001  max_mem: 5386M
[11/19 21:43:23] d2.utils.events INFO:  eta: 0:02:30  iter: 3699  total_loss: 0.1271  loss_cls: 0.06091  loss_box_reg: 0.04152  loss_rpn_cls: 0.009448  loss_rpn_loc: 0.01225  time: 0.5012  data_time: 0.0093  lr: 0.001  max_mem: 5386M
[11/19 21:43:33] d2.utils.events INFO:  eta: 0:02:20  iter: 3719  total_loss: 0.124  loss_cls: 0.06123  loss_box_reg: 0.04275  loss_rpn_cls: 0.01081  loss_rpn_loc: 0.01083  time: 0.5013  data_time: 0.0097  lr: 0.001  max_mem: 5386M
[11/19 21:43:43] d2.utils.events INFO:  eta: 0:02:10  iter: 3739  total_loss: 0.1284  loss_cls: 0.05965  loss_box_reg: 0.04709  loss_rpn_cls: 0.01012  loss_rpn_loc: 0.01133  time: 0.5013  data_time: 0.0103  lr: 0.001  max_mem: 5386M
[11/19 21:43:53] d2.utils.events INFO:  eta: 0:02:00  iter: 3759  total_loss: 0.129  loss_cls: 0.05945  loss_box_reg: 0.04306  loss_rpn_cls: 0.01134  loss_rpn_loc: 0.01196  time: 0.5013  data_time: 0.0100  lr: 0.001  max_mem: 5386M
[11/19 21:44:03] d2.utils.events INFO:  eta: 0:01:50  iter: 3779  total_loss: 0.1229  loss_cls: 0.05925  loss_box_reg: 0.04289  loss_rpn_cls: 0.008843  loss_rpn_loc: 0.01179  time: 0.5014  data_time: 0.0094  lr: 0.001  max_mem: 5386M
[11/19 21:44:13] d2.utils.events INFO:  eta: 0:01:40  iter: 3799  total_loss: 0.1215  loss_cls: 0.05886  loss_box_reg: 0.04132  loss_rpn_cls: 0.009805  loss_rpn_loc: 0.01025  time: 0.5013  data_time: 0.0095  lr: 0.001  max_mem: 5386M
[11/19 21:44:23] d2.utils.events INFO:  eta: 0:01:30  iter: 3819  total_loss: 0.1269  loss_cls: 0.06057  loss_box_reg: 0.04349  loss_rpn_cls: 0.008989  loss_rpn_loc: 0.01247  time: 0.5013  data_time: 0.0098  lr: 0.001  max_mem: 5386M
[11/19 21:44:33] d2.utils.events INFO:  eta: 0:01:20  iter: 3839  total_loss: 0.1194  loss_cls: 0.05861  loss_box_reg: 0.04071  loss_rpn_cls: 0.009699  loss_rpn_loc: 0.01174  time: 0.5013  data_time: 0.0094  lr: 0.001  max_mem: 5386M
[11/19 21:44:43] d2.utils.events INFO:  eta: 0:01:10  iter: 3859  total_loss: 0.1292  loss_cls: 0.06143  loss_box_reg: 0.04262  loss_rpn_cls: 0.009389  loss_rpn_loc: 0.01267  time: 0.5013  data_time: 0.0100  lr: 0.001  max_mem: 5386M
[11/19 21:44:53] d2.utils.events INFO:  eta: 0:01:00  iter: 3879  total_loss: 0.1259  loss_cls: 0.05822  loss_box_reg: 0.04416  loss_rpn_cls: 0.01086  loss_rpn_loc: 0.01061  time: 0.5013  data_time: 0.0112  lr: 0.001  max_mem: 5386M
[11/19 21:45:03] d2.utils.events INFO:  eta: 0:00:50  iter: 3899  total_loss: 0.1224  loss_cls: 0.06117  loss_box_reg: 0.04217  loss_rpn_cls: 0.00842  loss_rpn_loc: 0.009282  time: 0.5013  data_time: 0.0104  lr: 0.001  max_mem: 5386M
[11/19 21:45:14] d2.utils.events INFO:  eta: 0:00:40  iter: 3919  total_loss: 0.1244  loss_cls: 0.05941  loss_box_reg: 0.04381  loss_rpn_cls: 0.009499  loss_rpn_loc: 0.01089  time: 0.5014  data_time: 0.0100  lr: 0.001  max_mem: 5386M
[11/19 21:45:24] d2.utils.events INFO:  eta: 0:00:30  iter: 3939  total_loss: 0.121  loss_cls: 0.05911  loss_box_reg: 0.04175  loss_rpn_cls: 0.009478  loss_rpn_loc: 0.01059  time: 0.5014  data_time: 0.0105  lr: 0.001  max_mem: 5386M
[11/19 21:45:34] d2.utils.events INFO:  eta: 0:00:20  iter: 3959  total_loss: 0.1241  loss_cls: 0.05755  loss_box_reg: 0.04483  loss_rpn_cls: 0.009809  loss_rpn_loc: 0.01162  time: 0.5014  data_time: 0.0091  lr: 0.001  max_mem: 5386M
[11/19 21:45:44] d2.utils.events INFO:  eta: 0:00:10  iter: 3979  total_loss: 0.1232  loss_cls: 0.05968  loss_box_reg: 0.04153  loss_rpn_cls: 0.008614  loss_rpn_loc: 0.01014  time: 0.5014  data_time: 0.0105  lr: 0.001  max_mem: 5386M
[11/19 21:45:54] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/model_final.pth
[11/19 21:45:55] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.1256  loss_cls: 0.06235  loss_box_reg: 0.04382  loss_rpn_cls: 0.008675  loss_rpn_loc: 0.01034  time: 0.5014  data_time: 0.0095  lr: 0.001  max_mem: 5386M
[11/19 21:45:55] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:33:24 (0.5014 s / it)
[11/19 21:45:55] d2.engine.hooks INFO: Total training time: 0:33:27 (0:00:02 on hooks)
[11/19 21:45:55] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 393          |    cat     | 370          | motorbike  | 369          |
|   sheep    | 311          |    sofa    | 396          |            |              |
|   total    | 1839         |            |              |            |              |[0m
[11/19 21:45:55] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 21:45:55] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/19 21:45:55] d2.data.common INFO: Serialized dataset takes 1.28 MiB
[11/19 21:45:55] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/19 21:45:55] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/19 21:45:56] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 21:45:56] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 21:45:56] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 21:45:59] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/19 21:46:10] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1226 s / img. ETA=0:02:25
[11/19 21:46:16] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1207 s / img. ETA=0:02:17
[11/19 21:46:22] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1211 s / img. ETA=0:02:11
[11/19 21:46:28] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1209 s / img. ETA=0:02:05
[11/19 21:46:34] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1204 s / img. ETA=0:01:58
[11/19 21:46:40] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1199 s / img. ETA=0:01:52
[11/19 21:46:46] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1196 s / img. ETA=0:01:46
[11/19 21:46:52] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1194 s / img. ETA=0:01:40
[11/19 21:46:58] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1195 s / img. ETA=0:01:34
[11/19 21:47:03] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1193 s / img. ETA=0:01:28
[11/19 21:47:09] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1193 s / img. ETA=0:01:22
[11/19 21:47:15] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1194 s / img. ETA=0:01:16
[11/19 21:47:21] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1192 s / img. ETA=0:01:10
[11/19 21:47:27] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1191 s / img. ETA=0:01:04
[11/19 21:47:33] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1191 s / img. ETA=0:00:58
[11/19 21:47:39] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1191 s / img. ETA=0:00:52
[11/19 21:47:45] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1192 s / img. ETA=0:00:46
[11/19 21:47:51] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1193 s / img. ETA=0:00:40
[11/19 21:47:57] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1192 s / img. ETA=0:00:34
[11/19 21:48:03] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1191 s / img. ETA=0:00:28
[11/19 21:48:09] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1191 s / img. ETA=0:00:22
[11/19 21:48:15] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1191 s / img. ETA=0:00:16
[11/19 21:48:21] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1191 s / img. ETA=0:00:10
[11/19 21:48:27] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1191 s / img. ETA=0:00:04
[11/19 21:48:31] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:27 (0.119221 s / img per device, on 4 devices)
[11/19 21:48:31] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:24 (0.117364 s / img per device, on 4 devices)
[11/19 21:48:32] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel3 using 2007 metric. Note that results do not use the official Matlab API.
[11/19 21:48:38] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:------:|:------:|:-----------:|:-------:|:------:|
| 34.185 | 81.043 |   67.421    | 61.595  | 54.572 |
[11/19 21:48:38] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 31.291 | 59.763 | 28.711 | 31.291 | 59.763  | 28.711  |
[11/19 21:48:38] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel3 in csv format:
[11/19 21:48:38] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/19 21:48:38] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/19 21:48:38] defrcn.evaluation.testing INFO: copypaste: 31.2913,59.7630,28.7108,31.2913,59.7630,28.7108
[11/19 21:48:49] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 21:48:49] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel3_10shot_seed8.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8', 'SEED', '25929220'], resume=False, start_iter=-1)
[11/19 21:48:49] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel3_10shot_seed8.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all3_10shot_seed8", )
  TEST: ("voc_2007_test_all3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 21:48:49] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/config.yaml
[11/19 21:48:49] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 21:48:49] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/model_final-merge.pth ...
[11/19 21:48:50] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 311          |  bicycle   | 389          |    bird     | 576          |
|   bottle    | 657          |    bus     | 254          |     car     | 1541         |
|    chair    | 1374         |    cow     | 329          | diningtable | 299          |
|     dog     | 530          |   horse    | 395          |   person    | 5227         |
| pottedplant | 592          |   train    | 302          |  tvmonitor  | 361          |
|    boat     | 393          |    cat     | 370          |  motorbike  | 369          |
|    sheep    | 311          |    sofa    | 396          |             |              |
|    total    | 14976        |            |              |             |              |[0m
[11/19 21:48:50] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 21:48:50] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/19 21:48:50] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/19 21:48:50] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/19 21:48:50] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/19 21:48:52] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 10           |  bicycle   | 10           |    bird     | 10           |
|   bottle    | 10           |    bus     | 10           |     car     | 10           |
|    chair    | 10           |    cow     | 10           | diningtable | 10           |
|     dog     | 10           |   horse    | 10           |   person    | 10           |
| pottedplant | 10           |   train    | 10           |  tvmonitor  | 10           |
|    boat     | 10           |    cat     | 10           |  motorbike  | 10           |
|    sheep    | 10           |    sofa    | 10           |             |              |
|    total    | 200          |            |              |             |              |[0m
[11/19 21:48:52] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
