[11/21 19:19:01] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 19:19:01] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 19:19:01] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed2", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 19:19:01] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/config.yaml
[11/21 19:19:01] d2.utils.env INFO: Using a generated random seed 5632013
[11/21 19:19:02] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 19:19:02] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 19:19:02] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 19:19:02] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 19:19:02] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 19:19:02] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 19:19:02] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 19:19:02] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 19:19:02] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 19:19:09] d2.utils.events INFO:  eta: 0:06:26  iter: 19  total_loss: 0.55  loss_cls: 0.2874  loss_box_reg: 0.1275  loss_rpn_cls: 0.0942  loss_rpn_loc: 0.04125  time: 0.1948  data_time: 0.1479  lr: 0.01  max_mem: 5084M
[11/21 21:27:42] d2.utils.events INFO:  eta: 0:02:08  iter: 1419  total_loss: 0.1227  loss_cls: 0.05953  loss_box_reg: 0.04133  loss_rpn_cls: 0.006162  loss_rpn_loc: 0.01355  time: 0.2212  data_time: 0.0132  lr: 0.01  max_mem: 5086M
[11/21 21:27:47] d2.utils.events INFO:  eta: 0:02:03  iter: 1439  total_loss: 0.123  loss_cls: 0.05763  loss_box_reg: 0.04176  loss_rpn_cls: 0.006921  loss_rpn_loc: 0.01581  time: 0.2211  data_time: 0.0128  lr: 0.01  max_mem: 5086M
[11/21 21:27:51] d2.utils.events INFO:  eta: 0:01:59  iter: 1459  total_loss: 0.1208  loss_cls: 0.05767  loss_box_reg: 0.04038  loss_rpn_cls: 0.006068  loss_rpn_loc: 0.0138  time: 0.2211  data_time: 0.0144  lr: 0.01  max_mem: 5086M
[11/21 21:27:56] d2.utils.events INFO:  eta: 0:01:54  iter: 1479  total_loss: 0.1198  loss_cls: 0.05989  loss_box_reg: 0.04192  loss_rpn_cls: 0.007421  loss_rpn_loc: 0.01043  time: 0.2211  data_time: 0.0152  lr: 0.01  max_mem: 5086M
[11/21 21:28:00] d2.utils.events INFO:  eta: 0:01:50  iter: 1499  total_loss: 0.1224  loss_cls: 0.0577  loss_box_reg: 0.04579  loss_rpn_cls: 0.00569  loss_rpn_loc: 0.01394  time: 0.2211  data_time: 0.0143  lr: 0.01  max_mem: 5086M
[11/21 21:28:04] d2.utils.events INFO:  eta: 0:01:46  iter: 1519  total_loss: 0.1179  loss_cls: 0.05782  loss_box_reg: 0.04317  loss_rpn_cls: 0.005563  loss_rpn_loc: 0.01117  time: 0.2212  data_time: 0.0148  lr: 0.01  max_mem: 5086M
[11/21 21:28:09] d2.utils.events INFO:  eta: 0:01:41  iter: 1539  total_loss: 0.1194  loss_cls: 0.05774  loss_box_reg: 0.04306  loss_rpn_cls: 0.005647  loss_rpn_loc: 0.01263  time: 0.2212  data_time: 0.0152  lr: 0.01  max_mem: 5086M
[11/21 21:28:13] d2.utils.events INFO:  eta: 0:01:37  iter: 1559  total_loss: 0.1219  loss_cls: 0.05964  loss_box_reg: 0.04476  loss_rpn_cls: 0.006122  loss_rpn_loc: 0.01249  time: 0.2212  data_time: 0.0146  lr: 0.01  max_mem: 5086M
[11/21 21:28:18] d2.utils.events INFO:  eta: 0:01:32  iter: 1579  total_loss: 0.1201  loss_cls: 0.058  loss_box_reg: 0.04111  loss_rpn_cls: 0.005765  loss_rpn_loc: 0.01229  time: 0.2212  data_time: 0.0151  lr: 0.01  max_mem: 5086M
[11/21 21:28:22] d2.utils.events INFO:  eta: 0:01:28  iter: 1599  total_loss: 0.1172  loss_cls: 0.05759  loss_box_reg: 0.04064  loss_rpn_cls: 0.006681  loss_rpn_loc: 0.01193  time: 0.2212  data_time: 0.0155  lr: 0.01  max_mem: 5086M
[11/21 21:28:27] d2.utils.events INFO:  eta: 0:01:24  iter: 1619  total_loss: 0.1155  loss_cls: 0.0568  loss_box_reg: 0.04099  loss_rpn_cls: 0.006044  loss_rpn_loc: 0.01039  time: 0.2212  data_time: 0.0149  lr: 0.001  max_mem: 5086M
[11/21 21:28:31] d2.utils.events INFO:  eta: 0:01:19  iter: 1639  total_loss: 0.1158  loss_cls: 0.05644  loss_box_reg: 0.04078  loss_rpn_cls: 0.005944  loss_rpn_loc: 0.007821  time: 0.2212  data_time: 0.0151  lr: 0.001  max_mem: 5086M
[11/21 21:28:36] d2.utils.events INFO:  eta: 0:01:15  iter: 1659  total_loss: 0.1151  loss_cls: 0.05749  loss_box_reg: 0.04195  loss_rpn_cls: 0.005859  loss_rpn_loc: 0.008  time: 0.2213  data_time: 0.0145  lr: 0.001  max_mem: 5086M
[11/21 21:28:40] d2.utils.events INFO:  eta: 0:01:10  iter: 1679  total_loss: 0.1141  loss_cls: 0.05686  loss_box_reg: 0.04122  loss_rpn_cls: 0.006877  loss_rpn_loc: 0.008589  time: 0.2213  data_time: 0.0140  lr: 0.001  max_mem: 5086M
[11/21 21:28:45] d2.utils.events INFO:  eta: 0:01:06  iter: 1699  total_loss: 0.1135  loss_cls: 0.05621  loss_box_reg: 0.04144  loss_rpn_cls: 0.006782  loss_rpn_loc: 0.008847  time: 0.2213  data_time: 0.0129  lr: 0.001  max_mem: 5086M
[11/21 21:28:49] d2.utils.events INFO:  eta: 0:01:01  iter: 1719  total_loss: 0.1127  loss_cls: 0.05625  loss_box_reg: 0.04002  loss_rpn_cls: 0.007327  loss_rpn_loc: 0.007862  time: 0.2213  data_time: 0.0149  lr: 0.001  max_mem: 5086M
[11/21 21:28:54] d2.utils.events INFO:  eta: 0:00:57  iter: 1739  total_loss: 0.1188  loss_cls: 0.05796  loss_box_reg: 0.04404  loss_rpn_cls: 0.005935  loss_rpn_loc: 0.007255  time: 0.2215  data_time: 0.0135  lr: 0.001  max_mem: 5086M
[11/21 21:28:58] d2.utils.events INFO:  eta: 0:00:53  iter: 1759  total_loss: 0.1134  loss_cls: 0.05598  loss_box_reg: 0.0414  loss_rpn_cls: 0.0057  loss_rpn_loc: 0.007478  time: 0.2215  data_time: 0.0142  lr: 0.001  max_mem: 5086M
[11/21 21:29:03] d2.utils.events INFO:  eta: 0:00:48  iter: 1779  total_loss: 0.1155  loss_cls: 0.05682  loss_box_reg: 0.04287  loss_rpn_cls: 0.007025  loss_rpn_loc: 0.007925  time: 0.2214  data_time: 0.0140  lr: 0.001  max_mem: 5086M
[11/21 21:29:07] d2.utils.events INFO:  eta: 0:00:44  iter: 1799  total_loss: 0.1132  loss_cls: 0.05665  loss_box_reg: 0.04189  loss_rpn_cls: 0.006188  loss_rpn_loc: 0.007898  time: 0.2214  data_time: 0.0145  lr: 0.001  max_mem: 5086M
[11/21 21:29:12] d2.utils.events INFO:  eta: 0:00:39  iter: 1819  total_loss: 0.1119  loss_cls: 0.05474  loss_box_reg: 0.03973  loss_rpn_cls: 0.005495  loss_rpn_loc: 0.009145  time: 0.2214  data_time: 0.0147  lr: 0.001  max_mem: 5086M
[11/21 21:29:16] d2.utils.events INFO:  eta: 0:00:35  iter: 1839  total_loss: 0.1143  loss_cls: 0.05891  loss_box_reg: 0.04192  loss_rpn_cls: 0.006704  loss_rpn_loc: 0.006405  time: 0.2214  data_time: 0.0155  lr: 0.001  max_mem: 5086M
[11/21 21:29:20] d2.utils.events INFO:  eta: 0:00:30  iter: 1859  total_loss: 0.115  loss_cls: 0.05848  loss_box_reg: 0.0431  loss_rpn_cls: 0.005904  loss_rpn_loc: 0.007668  time: 0.2214  data_time: 0.0146  lr: 0.001  max_mem: 5086M
[11/21 21:29:25] d2.utils.events INFO:  eta: 0:00:26  iter: 1879  total_loss: 0.1136  loss_cls: 0.05722  loss_box_reg: 0.04071  loss_rpn_cls: 0.006611  loss_rpn_loc: 0.008644  time: 0.2214  data_time: 0.0145  lr: 0.001  max_mem: 5086M
[11/21 21:29:29] d2.utils.events INFO:  eta: 0:00:22  iter: 1899  total_loss: 0.117  loss_cls: 0.05706  loss_box_reg: 0.0419  loss_rpn_cls: 0.006491  loss_rpn_loc: 0.008852  time: 0.2214  data_time: 0.0137  lr: 0.001  max_mem: 5086M
[11/21 21:29:34] d2.utils.events INFO:  eta: 0:00:17  iter: 1919  total_loss: 0.1128  loss_cls: 0.0568  loss_box_reg: 0.0422  loss_rpn_cls: 0.005175  loss_rpn_loc: 0.00587  time: 0.2214  data_time: 0.0154  lr: 0.001  max_mem: 5086M
[11/21 21:29:38] d2.utils.events INFO:  eta: 0:00:13  iter: 1939  total_loss: 0.1126  loss_cls: 0.05681  loss_box_reg: 0.04325  loss_rpn_cls: 0.005748  loss_rpn_loc: 0.008221  time: 0.2214  data_time: 0.0174  lr: 0.001  max_mem: 5086M
[11/21 21:29:43] d2.utils.events INFO:  eta: 0:00:08  iter: 1959  total_loss: 0.1138  loss_cls: 0.05764  loss_box_reg: 0.04218  loss_rpn_cls: 0.005626  loss_rpn_loc: 0.007155  time: 0.2214  data_time: 0.0157  lr: 0.001  max_mem: 5086M
[11/21 21:29:49] d2.utils.events INFO:  eta: 0:00:04  iter: 1979  total_loss: 0.1142  loss_cls: 0.05629  loss_box_reg: 0.04091  loss_rpn_cls: 0.00667  loss_rpn_loc: 0.007027  time: 0.2214  data_time: 0.0143  lr: 0.001  max_mem: 5086M
[11/21 21:29:53] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/model_final.pth
[11/21 21:29:55] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.1088  loss_cls: 0.05769  loss_box_reg: 0.0377  loss_rpn_cls: 0.005545  loss_rpn_loc: 0.006039  time: 0.2214  data_time: 0.0124  lr: 0.001  max_mem: 5086M
[11/21 21:29:55] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:07:22 (0.2214 s / it)
[11/21 21:29:55] d2.engine.hooks INFO: Total training time: 0:07:33 (0:00:10 on hooks)
[11/21 21:29:57] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 311          |   bottle   | 657          |    cow     | 329          |
|   horse    | 395          |    sofa    | 396          |            |              |
|   total    | 2088         |            |              |            |              |[0m
[11/21 21:29:57] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:29:57] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 21:29:57] d2.data.common INFO: Serialized dataset takes 1.29 MiB
[11/21 21:29:57] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 21:29:57] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 21:29:58] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:29:58] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 21:29:58] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 21:29:59] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 21:30:13] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0631 s / img. ETA=0:01:14
[11/21 21:30:16] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0628 s / img. ETA=0:01:11
[11/21 21:30:19] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0629 s / img. ETA=0:01:08
[11/21 21:30:22] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0627 s / img. ETA=0:01:05
[11/21 21:30:25] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0623 s / img. ETA=0:01:01
[11/21 21:30:28] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0623 s / img. ETA=0:00:58
[11/21 21:30:31] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0624 s / img. ETA=0:00:55
[11/21 21:30:34] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0623 s / img. ETA=0:00:52
[11/21 21:30:37] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0624 s / img. ETA=0:00:49
[11/21 21:30:41] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0624 s / img. ETA=0:00:46
[11/21 21:30:44] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0623 s / img. ETA=0:00:42
[11/21 21:30:47] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0623 s / img. ETA=0:00:39
[11/21 21:30:50] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0622 s / img. ETA=0:00:36
[11/21 21:30:53] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0622 s / img. ETA=0:00:33
[11/21 21:30:56] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0622 s / img. ETA=0:00:30
[11/21 21:30:59] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0621 s / img. ETA=0:00:27
[11/21 21:31:02] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0620 s / img. ETA=0:00:24
[11/21 21:31:05] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0620 s / img. ETA=0:00:20
[11/21 21:31:08] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0619 s / img. ETA=0:00:17
[11/21 21:31:11] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0618 s / img. ETA=0:00:14
[11/21 21:31:14] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0617 s / img. ETA=0:00:11
[11/21 21:31:17] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0617 s / img. ETA=0:00:08
[11/21 21:31:20] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0616 s / img. ETA=0:00:05
[11/21 21:31:23] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0615 s / img. ETA=0:00:02
[11/21 21:31:26] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:16 (0.061638 s / img per device, on 4 devices)
[11/21 21:31:26] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:13 (0.059632 s / img per device, on 4 devices)
[11/21 21:31:26] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 21:31:33] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:-----------:|:--------:|:------:|:-------:|:------:|
|   49.862    |  23.997  | 50.431 | 64.388  | 55.218 |
[11/21 21:31:33] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 25.105 | 48.779 | 20.909 | 25.105 | 48.779  | 20.909  |
[11/21 21:31:33] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel2 in csv format:
[11/21 21:31:33] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 21:31:33] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/21 21:31:33] defrcn.evaluation.testing INFO: copypaste: 25.1047,48.7792,20.9093,25.1047,48.7792,20.9093
[11/21 21:31:50] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 21:31:50] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel2_5shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2'], resume=False, start_iter=-1)
[11/21 21:31:50] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel2_5shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all2_5shot_seed2", )
  TEST: ("voc_2007_test_all2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 21:31:50] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/config.yaml
[11/21 21:31:50] d2.utils.env INFO: Using a generated random seed 52420570
[11/21 21:31:50] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 21:31:50] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/model_final-merge.pth ...
[11/21 21:31:52] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 389          |    bird     | 576          |    boat     | 393          |
|    bus     | 254          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
| motorbike  | 369          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
| aeroplane  | 311          |   bottle    | 657          |     cow     | 329          |
|   horse    | 395          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[11/21 21:31:52] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:31:52] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 21:31:52] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/21 21:31:52] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 21:31:52] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 21:31:55] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 5            |    bird     | 5            |    boat     | 5            |
|    bus     | 5            |     car     | 5            |     cat     | 5            |
|   chair    | 5            | diningtable | 5            |     dog     | 5            |
| motorbike  | 5            |   person    | 5            | pottedplant | 5            |
|   sheep    | 5            |    train    | 5            |  tvmonitor  | 5            |
| aeroplane  | 5            |   bottle    | 5            |     cow     | 5            |
|   horse    | 5            |    sofa     | 5            |             |              |
|   total    | 100          |             |              |             |              |[0m
[11/21 21:31:55] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:31:55] d2.data.common INFO: Serializing 100 elements to byte tensors and concatenating them all ...
[11/21 21:31:55] d2.data.common INFO: Serialized dataset takes 0.03 MiB
[11/21 21:31:59] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 21:32:13] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0627 s / img. ETA=0:01:14
[11/21 21:32:16] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0617 s / img. ETA=0:01:10
[11/21 21:32:19] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0617 s / img. ETA=0:01:07
[11/21 21:32:22] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0615 s / img. ETA=0:01:03
[11/21 21:32:25] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0611 s / img. ETA=0:01:00
[11/21 21:32:28] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0611 s / img. ETA=0:00:57
[11/21 21:32:31] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0608 s / img. ETA=0:00:54
[11/21 21:32:34] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0606 s / img. ETA=0:00:50
[11/21 21:32:37] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0605 s / img. ETA=0:00:47
[11/21 21:32:40] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0605 s / img. ETA=0:00:44
[11/21 21:32:43] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0604 s / img. ETA=0:00:41
[11/21 21:32:46] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0604 s / img. ETA=0:00:38
[11/21 21:32:49] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0603 s / img. ETA=0:00:35
[11/21 21:32:52] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0604 s / img. ETA=0:00:32
[11/21 21:32:55] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0605 s / img. ETA=0:00:29
[11/21 21:32:58] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0604 s / img. ETA=0:00:26
[11/21 21:33:01] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0605 s / img. ETA=0:00:23
[11/21 21:33:04] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0605 s / img. ETA=0:00:20
[11/21 21:33:07] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0604 s / img. ETA=0:00:17
[11/21 21:33:10] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0603 s / img. ETA=0:00:14
[11/21 21:33:13] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0603 s / img. ETA=0:00:11
[11/21 21:33:16] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0602 s / img. ETA=0:00:08
[11/21 21:33:19] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0602 s / img. ETA=0:00:05
[11/21 21:33:22] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0601 s / img. ETA=0:00:02
[11/21 21:33:24] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:14 (0.060016 s / img per device, on 4 devices)
[11/21 21:33:24] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:11 (0.057790 s / img per device, on 4 devices)
[11/21 21:33:28] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 21:33:55] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  bicycle  |  bird  |  boat  |  bus   |  car   |  cat   |  chair  |  diningtable  |  dog   |  motorbike  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:---------:|:------:|:------:|:------:|:------:|:------:|:-------:|:-------------:|:------:|:-----------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:-----------:|:--------:|:------:|:-------:|:------:|
|  86.699   | 83.475 | 73.202 | 87.819 | 88.893 | 88.969 | 69.709  |    74.977     | 86.154 |   85.997    |  85.981  |    56.313     | 83.324  | 84.405  |   82.143    |   50.882    |  24.547  | 68.750 | 61.591  | 49.899 |
[11/21 21:33:55] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
