[11/16 10:49:03] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 10:49:03] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 10:49:03] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed6", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 10:49:04] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/config.yaml
[11/16 10:49:04] d2.utils.env INFO: Using a generated random seed 6071431
[11/16 10:49:04] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 10:49:04] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 10:49:04] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 10:49:04] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 10:49:04] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 10:49:04] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 10:49:04] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 10:49:05] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 10:49:05] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 10:49:20] d2.utils.events INFO:  eta: 0:19:14  iter: 19  total_loss: 0.7155  loss_cls: 0.4272  loss_box_reg: 0.1123  loss_rpn_cls: 0.1064  loss_rpn_loc: 0.06305  time: 0.5920  data_time: 0.1453  lr: 0.01  max_mem: 5279M
[11/16 11:14:07] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1270 s / img. ETA=0:01:41
[11/16 11:14:13] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1263 s / img. ETA=0:01:34
[11/16 11:14:20] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1264 s / img. ETA=0:01:28
[11/16 11:14:26] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1263 s / img. ETA=0:01:22
[11/16 11:14:32] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1262 s / img. ETA=0:01:15
[11/16 11:14:38] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1258 s / img. ETA=0:01:09
[11/16 11:14:45] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1260 s / img. ETA=0:01:02
[11/16 11:14:51] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1259 s / img. ETA=0:00:56
[11/16 11:14:57] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1260 s / img. ETA=0:00:50
[11/16 11:15:04] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1261 s / img. ETA=0:00:44
[11/16 11:15:10] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1261 s / img. ETA=0:00:37
[11/16 11:15:16] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1261 s / img. ETA=0:00:31
[11/16 11:15:23] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1262 s / img. ETA=0:00:25
[11/16 11:15:29] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1260 s / img. ETA=0:00:18
[11/16 11:15:35] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1260 s / img. ETA=0:00:12
[11/16 11:15:41] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1258 s / img. ETA=0:00:06
[11/16 11:15:47] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1257 s / img. ETA=0:00:00
[11/16 11:15:48] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:36 (0.125301 s / img per device, on 4 devices)
[11/16 11:15:48] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:33 (0.123176 s / img per device, on 4 devices)
[11/16 11:15:49] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 11:15:49] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/inference/coco_instances_results.json
[11/16 11:15:49] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 11:16:13] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 31.297 | 48.762 | 33.143 | 15.076 | 35.723 | 45.484 |
[11/16 11:16:13] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 1.239  | bicycle      | 3.594  | car            | 19.977 |
| motorcycle    | 15.501 | airplane     | 24.675 | bus            | 39.472 |
| train         | 22.175 | truck        | 31.408 | boat           | 5.039  |
| traffic light | 24.836 | fire hydrant | 65.166 | stop sign      | 69.048 |
| parking meter | 37.481 | bench        | 19.061 | bird           | 6.222  |
| cat           | 18.482 | dog          | 22.045 | horse          | 24.315 |
| sheep         | 19.541 | cow          | 1.947  | elephant       | 66.107 |
| bear          | 59.343 | zebra        | 60.070 | giraffe        | 68.956 |
| backpack      | 17.465 | umbrella     | 31.202 | handbag        | 15.614 |
| tie           | 33.475 | suitcase     | 31.849 | frisbee        | 55.068 |
| skis          | 23.280 | snowboard    | 34.429 | sports ball    | 39.813 |
| kite          | 38.255 | baseball bat | 28.397 | baseball glove | 30.101 |
| skateboard    | 46.030 | surfboard    | 40.114 | tennis racket  | 49.148 |
| bottle        | 12.678 | wine glass   | 30.370 | cup            | 38.227 |
| fork          | 34.854 | knife        | 16.679 | spoon          | 17.727 |
| bowl          | 35.693 | banana       | 25.941 | apple          | 19.831 |
| sandwich      | 34.769 | orange       | 24.061 | broccoli       | 25.280 |
| carrot        | 23.888 | hot dog      | 31.952 | pizza          | 52.079 |
| donut         | 49.687 | cake         | 38.303 | chair          | 2.892  |
| couch         | 9.807  | potted plant | 2.794  | bed            | 43.997 |
| dining table  | 0.770  | toilet       | 53.937 | tv             | 25.925 |
| laptop        | 56.754 | mouse        | 49.074 | remote         | 27.680 |
| keyboard      | 51.283 | cell phone   | 26.366 | microwave      | 52.385 |
| oven          | 36.012 | toaster      | 31.069 | sink           | 33.774 |
| refrigerator  | 51.574 | book         | 8.394  | clock          | 46.527 |
| vase          | 32.449 | scissors     | 23.451 | teddy bear     | 41.675 |
| hair drier    | 21.386 | toothbrush   | 21.819 |                |        |
[11/16 11:16:30] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 37.078 | 56.278 | 39.683 | 18.290 | 42.477 | 53.375 |
[11/16 11:16:30] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 31.408 | traffic light | 24.836 | fire hydrant | 65.166 |
| stop sign      | 69.048 | parking meter | 37.481 | bench        | 19.061 |
| elephant       | 66.107 | bear          | 59.343 | zebra        | 60.070 |
| giraffe        | 68.956 | backpack      | 17.465 | umbrella     | 31.202 |
| handbag        | 15.614 | tie           | 33.475 | suitcase     | 31.849 |
| frisbee        | 55.068 | skis          | 23.280 | snowboard    | 34.429 |
| sports ball    | 39.813 | kite          | 38.255 | baseball bat | 28.397 |
| baseball glove | 30.101 | skateboard    | 46.030 | surfboard    | 40.114 |
| tennis racket  | 49.148 | wine glass    | 30.370 | cup          | 38.227 |
| fork           | 34.854 | knife         | 16.679 | spoon        | 17.727 |
| bowl           | 35.693 | banana        | 25.941 | apple        | 19.831 |
| sandwich       | 34.769 | orange        | 24.061 | broccoli     | 25.280 |
| carrot         | 23.888 | hot dog       | 31.952 | pizza        | 52.079 |
| donut          | 49.687 | cake          | 38.303 | bed          | 43.997 |
| toilet         | 53.937 | laptop        | 56.754 | mouse        | 49.074 |
| remote         | 27.680 | keyboard      | 51.283 | cell phone   | 26.366 |
| microwave      | 52.385 | oven          | 36.012 | toaster      | 31.069 |
| sink           | 33.774 | refrigerator  | 51.574 | book         | 8.394  |
| clock          | 46.527 | vase          | 32.449 | scissors     | 23.451 |
| teddy bear     | 41.675 | hair drier    | 21.386 | toothbrush   | 21.819 |
[11/16 11:16:36] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 13.955 | 26.212 | 13.525 | 5.593 | 15.462 | 21.812 |
[11/16 11:16:36] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 1.239  | bicycle    | 3.594  | car          | 19.977 |
| motorcycle   | 15.501 | airplane   | 24.675 | bus          | 39.472 |
| train        | 22.175 | boat       | 5.039  | bird         | 6.222  |
| cat          | 18.482 | dog        | 22.045 | horse        | 24.315 |
| sheep        | 19.541 | cow        | 1.947  | bottle       | 12.678 |
| chair        | 2.892  | couch      | 9.807  | potted plant | 2.794  |
| dining table | 0.770  | tv         | 25.925 |              |        |
[11/16 11:16:37] defrcn.engine.defaults INFO: Evaluation results for coco14_test_all in csv format:
[11/16 11:16:37] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 11:16:37] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl,bAP,bAP50,bAP75,bAPs,bAPm,bAPl,nAP,nAP50,nAP75,nAPs,nAPm,nAPl
[11/16 11:16:37] defrcn.evaluation.testing INFO: copypaste: 31.2970,48.7616,33.1433,15.0757,35.7231,45.4839,37.0778,56.2780,39.6829,18.2903,42.4770,53.3746,13.9545,26.2124,13.5245,5.5926,15.4617,21.8117
