[11/19 11:27:07] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 11:27:07] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 11:27:07] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel1_5shot_seed7", )
  TEST: ("voc_2007_test_novel1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 11:27:07] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/config.yaml
[11/19 11:27:07] d2.utils.env INFO: Using a generated random seed 10069370
[11/19 11:27:08] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 11:27:08] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/19 11:27:08] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 5            |    bus     | 5            |    cow     | 5            |
| motorbike  | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/19 11:27:08] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 11:27:08] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 11:27:08] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/19 11:27:08] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 11:27:08] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth ...
[11/19 11:27:09] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 11:27:21] d2.utils.events INFO:  eta: 0:17:00  iter: 19  total_loss: 0.6669  loss_cls: 0.3448  loss_box_reg: 0.1675  loss_rpn_cls: 0.07911  loss_rpn_loc: 0.05823  time: 0.5178  data_time: 0.1130  lr: 0.01  max_mem: 5122M
[11/21 21:05:49] d2.utils.events INFO:  eta: 0:02:10  iter: 1419  total_loss: 0.1201  loss_cls: 0.05329  loss_box_reg: 0.04045  loss_rpn_cls: 0.009387  loss_rpn_loc: 0.01763  time: 0.2254  data_time: 0.0185  lr: 0.01  max_mem: 5328M
[11/21 21:05:53] d2.utils.events INFO:  eta: 0:02:05  iter: 1439  total_loss: 0.1138  loss_cls: 0.04847  loss_box_reg: 0.03737  loss_rpn_cls: 0.007862  loss_rpn_loc: 0.01957  time: 0.2254  data_time: 0.0178  lr: 0.01  max_mem: 5328M
[11/21 21:05:58] d2.utils.events INFO:  eta: 0:02:01  iter: 1459  total_loss: 0.12  loss_cls: 0.04947  loss_box_reg: 0.03886  loss_rpn_cls: 0.01062  loss_rpn_loc: 0.01944  time: 0.2254  data_time: 0.0179  lr: 0.01  max_mem: 5328M
[11/21 21:06:02] d2.utils.events INFO:  eta: 0:01:56  iter: 1479  total_loss: 0.1231  loss_cls: 0.04869  loss_box_reg: 0.03948  loss_rpn_cls: 0.009395  loss_rpn_loc: 0.01992  time: 0.2254  data_time: 0.0158  lr: 0.01  max_mem: 5328M
[11/21 21:06:07] d2.utils.events INFO:  eta: 0:01:52  iter: 1499  total_loss: 0.1137  loss_cls: 0.04722  loss_box_reg: 0.03663  loss_rpn_cls: 0.008589  loss_rpn_loc: 0.02248  time: 0.2254  data_time: 0.0202  lr: 0.01  max_mem: 5328M
[11/21 21:06:11] d2.utils.events INFO:  eta: 0:01:47  iter: 1519  total_loss: 0.1125  loss_cls: 0.0472  loss_box_reg: 0.03959  loss_rpn_cls: 0.007627  loss_rpn_loc: 0.01993  time: 0.2254  data_time: 0.0190  lr: 0.01  max_mem: 5328M
[11/21 21:06:16] d2.utils.events INFO:  eta: 0:01:43  iter: 1539  total_loss: 0.1173  loss_cls: 0.05061  loss_box_reg: 0.03749  loss_rpn_cls: 0.008671  loss_rpn_loc: 0.01822  time: 0.2254  data_time: 0.0178  lr: 0.01  max_mem: 5328M
[11/21 21:06:20] d2.utils.events INFO:  eta: 0:01:38  iter: 1559  total_loss: 0.1115  loss_cls: 0.04912  loss_box_reg: 0.03796  loss_rpn_cls: 0.009409  loss_rpn_loc: 0.01751  time: 0.2253  data_time: 0.0170  lr: 0.01  max_mem: 5328M
[11/21 21:06:25] d2.utils.events INFO:  eta: 0:01:34  iter: 1579  total_loss: 0.1148  loss_cls: 0.04876  loss_box_reg: 0.03743  loss_rpn_cls: 0.00766  loss_rpn_loc: 0.02055  time: 0.2253  data_time: 0.0181  lr: 0.01  max_mem: 5328M
[11/21 21:06:29] d2.utils.events INFO:  eta: 0:01:29  iter: 1599  total_loss: 0.1143  loss_cls: 0.0489  loss_box_reg: 0.03932  loss_rpn_cls: 0.008725  loss_rpn_loc: 0.01764  time: 0.2253  data_time: 0.0186  lr: 0.01  max_mem: 5328M
[11/21 21:06:34] d2.utils.events INFO:  eta: 0:01:25  iter: 1619  total_loss: 0.11  loss_cls: 0.04769  loss_box_reg: 0.0383  loss_rpn_cls: 0.008227  loss_rpn_loc: 0.01607  time: 0.2253  data_time: 0.0170  lr: 0.001  max_mem: 5328M
[11/21 21:06:38] d2.utils.events INFO:  eta: 0:01:20  iter: 1639  total_loss: 0.1054  loss_cls: 0.04441  loss_box_reg: 0.03517  loss_rpn_cls: 0.007653  loss_rpn_loc: 0.01323  time: 0.2253  data_time: 0.0161  lr: 0.001  max_mem: 5328M
[11/21 21:06:43] d2.utils.events INFO:  eta: 0:01:16  iter: 1659  total_loss: 0.1102  loss_cls: 0.04927  loss_box_reg: 0.03652  loss_rpn_cls: 0.008646  loss_rpn_loc: 0.01299  time: 0.2253  data_time: 0.0174  lr: 0.001  max_mem: 5328M
[11/21 21:06:47] d2.utils.events INFO:  eta: 0:01:11  iter: 1679  total_loss: 0.107  loss_cls: 0.04961  loss_box_reg: 0.0372  loss_rpn_cls: 0.007759  loss_rpn_loc: 0.01066  time: 0.2253  data_time: 0.0175  lr: 0.001  max_mem: 5328M
[11/21 21:06:52] d2.utils.events INFO:  eta: 0:01:07  iter: 1699  total_loss: 0.105  loss_cls: 0.04433  loss_box_reg: 0.03567  loss_rpn_cls: 0.008131  loss_rpn_loc: 0.01419  time: 0.2253  data_time: 0.0152  lr: 0.001  max_mem: 5328M
[11/21 21:06:56] d2.utils.events INFO:  eta: 0:01:02  iter: 1719  total_loss: 0.1024  loss_cls: 0.04622  loss_box_reg: 0.03532  loss_rpn_cls: 0.00762  loss_rpn_loc: 0.01103  time: 0.2252  data_time: 0.0173  lr: 0.001  max_mem: 5328M
[11/21 21:07:01] d2.utils.events INFO:  eta: 0:00:58  iter: 1739  total_loss: 0.1061  loss_cls: 0.04737  loss_box_reg: 0.03851  loss_rpn_cls: 0.007585  loss_rpn_loc: 0.01296  time: 0.2252  data_time: 0.0171  lr: 0.001  max_mem: 5328M
[11/21 21:07:05] d2.utils.events INFO:  eta: 0:00:53  iter: 1759  total_loss: 0.1085  loss_cls: 0.04895  loss_box_reg: 0.03628  loss_rpn_cls: 0.008197  loss_rpn_loc: 0.01133  time: 0.2252  data_time: 0.0162  lr: 0.001  max_mem: 5328M
[11/21 21:07:10] d2.utils.events INFO:  eta: 0:00:49  iter: 1779  total_loss: 0.1097  loss_cls: 0.04913  loss_box_reg: 0.0382  loss_rpn_cls: 0.007511  loss_rpn_loc: 0.01202  time: 0.2252  data_time: 0.0166  lr: 0.001  max_mem: 5328M
[11/21 21:07:14] d2.utils.events INFO:  eta: 0:00:44  iter: 1799  total_loss: 0.105  loss_cls: 0.04782  loss_box_reg: 0.03465  loss_rpn_cls: 0.008615  loss_rpn_loc: 0.01293  time: 0.2253  data_time: 0.0186  lr: 0.001  max_mem: 5328M
[11/21 21:07:19] d2.utils.events INFO:  eta: 0:00:40  iter: 1819  total_loss: 0.1062  loss_cls: 0.04827  loss_box_reg: 0.0373  loss_rpn_cls: 0.007436  loss_rpn_loc: 0.0108  time: 0.2252  data_time: 0.0167  lr: 0.001  max_mem: 5328M
[11/21 21:07:23] d2.utils.events INFO:  eta: 0:00:35  iter: 1839  total_loss: 0.1071  loss_cls: 0.05059  loss_box_reg: 0.03449  loss_rpn_cls: 0.007092  loss_rpn_loc: 0.00959  time: 0.2252  data_time: 0.0196  lr: 0.001  max_mem: 5328M
[11/21 21:07:28] d2.utils.events INFO:  eta: 0:00:31  iter: 1859  total_loss: 0.1051  loss_cls: 0.04833  loss_box_reg: 0.03779  loss_rpn_cls: 0.006673  loss_rpn_loc: 0.01243  time: 0.2252  data_time: 0.0169  lr: 0.001  max_mem: 5328M
[11/21 21:07:33] d2.utils.events INFO:  eta: 0:00:26  iter: 1879  total_loss: 0.1075  loss_cls: 0.04979  loss_box_reg: 0.0379  loss_rpn_cls: 0.007595  loss_rpn_loc: 0.0112  time: 0.2252  data_time: 0.0178  lr: 0.001  max_mem: 5328M
[11/21 21:07:37] d2.utils.events INFO:  eta: 0:00:22  iter: 1899  total_loss: 0.1056  loss_cls: 0.04899  loss_box_reg: 0.0366  loss_rpn_cls: 0.006682  loss_rpn_loc: 0.01212  time: 0.2252  data_time: 0.0183  lr: 0.001  max_mem: 5328M
[11/21 21:07:42] d2.utils.events INFO:  eta: 0:00:17  iter: 1919  total_loss: 0.1092  loss_cls: 0.05133  loss_box_reg: 0.03733  loss_rpn_cls: 0.007257  loss_rpn_loc: 0.0124  time: 0.2253  data_time: 0.0182  lr: 0.001  max_mem: 5328M
[11/21 21:07:46] d2.utils.events INFO:  eta: 0:00:13  iter: 1939  total_loss: 0.1066  loss_cls: 0.04884  loss_box_reg: 0.03627  loss_rpn_cls: 0.008406  loss_rpn_loc: 0.01168  time: 0.2253  data_time: 0.0176  lr: 0.001  max_mem: 5328M
[11/21 21:07:51] d2.utils.events INFO:  eta: 0:00:08  iter: 1959  total_loss: 0.1037  loss_cls: 0.04688  loss_box_reg: 0.03644  loss_rpn_cls: 0.006184  loss_rpn_loc: 0.01249  time: 0.2253  data_time: 0.0176  lr: 0.001  max_mem: 5328M
[11/21 21:07:55] d2.utils.events INFO:  eta: 0:00:04  iter: 1979  total_loss: 0.1049  loss_cls: 0.05112  loss_box_reg: 0.03629  loss_rpn_cls: 0.006659  loss_rpn_loc: 0.01138  time: 0.2252  data_time: 0.0163  lr: 0.001  max_mem: 5328M
[11/21 21:08:00] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/model_final.pth
[11/21 21:08:01] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.1075  loss_cls: 0.0477  loss_box_reg: 0.03638  loss_rpn_cls: 0.007813  loss_rpn_loc: 0.01114  time: 0.2252  data_time: 0.0165  lr: 0.001  max_mem: 5328M
[11/21 21:08:01] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:07:30 (0.2253 s / it)
[11/21 21:08:01] d2.engine.hooks INFO: Total training time: 0:07:37 (0:00:07 on hooks)
[11/21 21:08:03] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 576          |    bus     | 254          |    cow     | 329          |
| motorbike  | 369          |    sofa    | 396          |            |              |
|   total    | 1924         |            |              |            |              |[0m
[11/21 21:08:03] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:08:03] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 21:08:03] d2.data.common INFO: Serialized dataset takes 1.28 MiB
[11/21 21:08:03] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 21:08:03] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 21:08:04] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:08:04] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 21:08:04] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 21:08:05] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 21:08:18] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0630 s / img. ETA=0:01:14
[11/21 21:08:22] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0620 s / img. ETA=0:01:10
[11/21 21:08:25] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0620 s / img. ETA=0:01:07
[11/21 21:08:28] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0618 s / img. ETA=0:01:04
[11/21 21:08:31] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0615 s / img. ETA=0:01:00
[11/21 21:08:34] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0614 s / img. ETA=0:00:57
[11/21 21:08:37] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0612 s / img. ETA=0:00:54
[11/21 21:08:40] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0609 s / img. ETA=0:00:51
[11/21 21:08:43] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0608 s / img. ETA=0:00:47
[11/21 21:08:46] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0607 s / img. ETA=0:00:44
[11/21 21:08:49] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0605 s / img. ETA=0:00:41
[11/21 21:08:52] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0606 s / img. ETA=0:00:38
[11/21 21:08:55] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0607 s / img. ETA=0:00:35
[11/21 21:08:58] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0607 s / img. ETA=0:00:32
[11/21 21:09:01] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0607 s / img. ETA=0:00:29
[11/21 21:09:04] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0608 s / img. ETA=0:00:26
[11/21 21:09:07] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0609 s / img. ETA=0:00:23
[11/21 21:09:10] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0609 s / img. ETA=0:00:20
[11/21 21:09:13] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0609 s / img. ETA=0:00:17
[11/21 21:09:16] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0610 s / img. ETA=0:00:14
[11/21 21:09:19] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0610 s / img. ETA=0:00:11
[11/21 21:09:22] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0610 s / img. ETA=0:00:08
[11/21 21:09:25] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0609 s / img. ETA=0:00:05
[11/21 21:09:28] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0609 s / img. ETA=0:00:02
[11/21 21:09:31] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:15 (0.060827 s / img per device, on 4 devices)
[11/21 21:09:31] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:12 (0.059023 s / img per device, on 4 devices)
[11/21 21:09:31] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel1 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 21:09:39] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  bird  |  bus   |  cow   |  motorbike  |  sofa  |
|:------:|:------:|:------:|:-----------:|:------:|
| 58.807 | 77.907 | 43.902 |   61.595    | 58.983 |
[11/21 21:09:39] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 34.803 | 60.239 | 35.455 | 34.803 | 60.239  | 35.455  |
[11/21 21:09:39] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel1 in csv format:
[11/21 21:09:39] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 21:09:39] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/21 21:09:39] defrcn.evaluation.testing INFO: copypaste: 34.8029,60.2390,35.4554,34.8029,60.2390,35.4554
[11/21 21:09:56] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 21:09:56] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel1_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7'], resume=False, start_iter=-1)
[11/21 21:09:56] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel1_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all1_5shot_seed7", )
  TEST: ("voc_2007_test_all1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 21:09:56] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/config.yaml
[11/21 21:09:56] d2.utils.env INFO: Using a generated random seed 58273302
[11/21 21:09:56] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 21:09:56] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/model_final-merge.pth ...
[11/21 21:09:58] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 311          |   bicycle   | 389          |    boat     | 393          |
|   bottle   | 657          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
|   horse    | 395          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
|    bird    | 576          |     bus     | 254          |     cow     | 329          |
| motorbike  | 369          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[11/21 21:09:58] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:09:58] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 21:09:58] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/21 21:09:58] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 21:09:58] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 21:10:00] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 5            |   bicycle   | 5            |    boat     | 5            |
|   bottle   | 5            |     car     | 5            |     cat     | 5            |
|   chair    | 5            | diningtable | 5            |     dog     | 5            |
|   horse    | 5            |   person    | 5            | pottedplant | 5            |
|   sheep    | 5            |    train    | 5            |  tvmonitor  | 5            |
|    bird    | 5            |     bus     | 5            |     cow     | 5            |
| motorbike  | 5            |    sofa     | 5            |             |              |
|   total    | 100          |             |              |             |              |[0m
[11/21 21:10:00] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:10:00] d2.data.common INFO: Serializing 100 elements to byte tensors and concatenating them all ...
[11/21 21:10:00] d2.data.common INFO: Serialized dataset takes 0.03 MiB
[11/21 21:10:05] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 21:10:18] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0610 s / img. ETA=0:01:12
[11/21 21:10:21] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0603 s / img. ETA=0:01:08
[11/21 21:10:24] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0603 s / img. ETA=0:01:05
[11/21 21:10:27] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0602 s / img. ETA=0:01:02
[11/21 21:10:30] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0599 s / img. ETA=0:00:59
[11/21 21:10:33] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0599 s / img. ETA=0:00:56
[11/21 21:10:36] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0597 s / img. ETA=0:00:53
[11/21 21:10:38] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0596 s / img. ETA=0:00:49
[11/21 21:10:41] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0595 s / img. ETA=0:00:46
[11/21 21:10:44] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0593 s / img. ETA=0:00:43
[11/21 21:10:47] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0592 s / img. ETA=0:00:40
[11/21 21:10:50] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0592 s / img. ETA=0:00:37
[11/21 21:10:53] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0592 s / img. ETA=0:00:34
[11/21 21:10:56] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0591 s / img. ETA=0:00:31
[11/21 21:10:59] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0592 s / img. ETA=0:00:28
[11/21 21:11:02] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0592 s / img. ETA=0:00:25
[11/21 21:11:05] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0592 s / img. ETA=0:00:22
[11/21 21:11:08] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0592 s / img. ETA=0:00:20
[11/21 21:11:11] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0591 s / img. ETA=0:00:17
[11/21 21:11:14] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0591 s / img. ETA=0:00:14
[11/21 21:11:17] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0591 s / img. ETA=0:00:11
[11/21 21:11:20] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0591 s / img. ETA=0:00:08
[11/21 21:11:23] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0591 s / img. ETA=0:00:05
[11/21 21:11:26] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0591 s / img. ETA=0:00:02
[11/21 21:11:28] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:13 (0.059205 s / img per device, on 4 devices)
[11/21 21:11:28] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:10 (0.056835 s / img per device, on 4 devices)
[11/21 21:11:29] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all1 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 21:11:56] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bicycle  |  boat  |  bottle  |  car   |  cat   |  chair  |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  bird  |  bus   |  cow   |  motorbike  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:------:|:------:|:------:|:-----------:|:------:|
|   86.122    |  86.331   | 72.184 |  72.942  | 88.200 | 88.279 | 69.200  |    74.766     | 86.487 | 84.551  |  86.061  |    53.882     | 81.626  | 84.077  |   82.879    | 59.549 | 80.112 | 58.356 |   65.893    | 57.560 |
[11/21 21:11:56] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
