[11/16 07:46:21] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 07:46:21] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed5.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 07:46:21] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed5.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed5", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 07:46:21] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/config.yaml
[11/16 07:46:21] d2.utils.env INFO: Using a generated random seed 23104756
[11/16 07:46:21] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 07:46:22] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 07:46:22] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 07:46:22] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 07:46:22] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 07:46:22] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 07:46:22] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 07:46:22] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 07:46:22] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 07:46:37] d2.utils.events INFO:  eta: 0:19:07  iter: 19  total_loss: 0.7459  loss_cls: 0.419  loss_box_reg: 0.1088  loss_rpn_cls: 0.1295  loss_rpn_loc: 0.0657  time: 0.5743  data_time: 0.1715  lr: 0.01  max_mem: 5161M
[11/16 08:11:00] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1241 s / img. ETA=0:01:39
[11/16 08:11:06] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1237 s / img. ETA=0:01:32
[11/16 08:11:12] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1241 s / img. ETA=0:01:26
[11/16 08:11:19] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1241 s / img. ETA=0:01:20
[11/16 08:11:25] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1239 s / img. ETA=0:01:14
[11/16 08:11:31] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1235 s / img. ETA=0:01:07
[11/16 08:11:37] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1237 s / img. ETA=0:01:01
[11/16 08:11:43] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1237 s / img. ETA=0:00:55
[11/16 08:11:49] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1237 s / img. ETA=0:00:49
[11/16 08:11:56] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1239 s / img. ETA=0:00:43
[11/16 08:12:02] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1238 s / img. ETA=0:00:37
[11/16 08:12:08] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1238 s / img. ETA=0:00:30
[11/16 08:12:14] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1238 s / img. ETA=0:00:24
[11/16 08:12:20] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1239 s / img. ETA=0:00:18
[11/16 08:12:27] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1239 s / img. ETA=0:00:12
[11/16 08:12:33] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1238 s / img. ETA=0:00:06
[11/16 08:12:39] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1237 s / img. ETA=0:00:00
[11/16 08:12:39] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:34 (0.123695 s / img per device, on 4 devices)
[11/16 08:12:39] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:30 (0.121241 s / img per device, on 4 devices)
[11/16 08:12:47] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 08:12:47] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/inference/coco_instances_results.json
[11/16 08:12:47] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 08:13:10] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 30.670 | 47.549 | 32.739 | 14.880 | 34.492 | 44.319 |
[11/16 08:13:10] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 0.303  | bicycle      | 5.325  | car            | 22.551 |
| motorcycle    | 14.481 | airplane     | 36.376 | bus            | 44.377 |
| train         | 25.949 | truck        | 31.110 | boat           | 1.554  |
| traffic light | 23.524 | fire hydrant | 64.885 | stop sign      | 70.212 |
| parking meter | 35.960 | bench        | 19.047 | bird           | 14.965 |
| cat           | 13.805 | dog          | 14.027 | horse          | 13.148 |
| sheep         | 19.297 | cow          | 13.836 | elephant       | 65.094 |
| bear          | 59.080 | zebra        | 58.486 | giraffe        | 66.602 |
| backpack      | 17.193 | umbrella     | 31.986 | handbag        | 15.119 |
| tie           | 31.599 | suitcase     | 28.620 | frisbee        | 55.655 |
| skis          | 23.906 | snowboard    | 32.652 | sports ball    | 38.723 |
| kite          | 39.003 | baseball bat | 27.935 | baseball glove | 30.617 |
| skateboard    | 46.362 | surfboard    | 39.312 | tennis racket  | 48.492 |
| bottle        | 2.048  | wine glass   | 28.978 | cup            | 35.664 |
| fork          | 33.953 | knife        | 15.375 | spoon          | 14.831 |
| bowl          | 34.188 | banana       | 24.735 | apple          | 19.776 |
| sandwich      | 35.044 | orange       | 23.396 | broccoli       | 25.596 |
| carrot        | 23.462 | hot dog      | 30.672 | pizza          | 50.335 |
| donut         | 48.777 | cake         | 37.262 | chair          | 2.227  |
| couch         | 18.127 | potted plant | 2.456  | bed            | 40.824 |
| dining table  | 2.086  | toilet       | 54.120 | tv             | 24.487 |
| laptop        | 57.181 | mouse        | 46.454 | remote         | 27.281 |
| keyboard      | 49.258 | cell phone   | 23.994 | microwave      | 52.933 |
| oven          | 36.831 | toaster      | 28.112 | sink           | 32.474 |
| refrigerator  | 48.703 | book         | 8.592  | clock          | 47.415 |
| vase          | 30.451 | scissors     | 22.775 | teddy bear     | 38.639 |
| hair drier    | 12.764 | toothbrush   | 20.158 |                |        |
[11/16 08:13:26] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 36.036 | 54.989 | 38.694 | 18.128 | 41.157 | 51.270 |
[11/16 08:13:26] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 31.110 | traffic light | 23.524 | fire hydrant | 64.885 |
| stop sign      | 70.212 | parking meter | 35.960 | bench        | 19.047 |
| elephant       | 65.094 | bear          | 59.080 | zebra        | 58.486 |
| giraffe        | 66.602 | backpack      | 17.193 | umbrella     | 31.986 |
| handbag        | 15.119 | tie           | 31.599 | suitcase     | 28.620 |
| frisbee        | 55.655 | skis          | 23.906 | snowboard    | 32.652 |
| sports ball    | 38.723 | kite          | 39.003 | baseball bat | 27.935 |
| baseball glove | 30.617 | skateboard    | 46.362 | surfboard    | 39.312 |
| tennis racket  | 48.492 | wine glass    | 28.978 | cup          | 35.664 |
| fork           | 33.953 | knife         | 15.375 | spoon        | 14.831 |
| bowl           | 34.188 | banana        | 24.735 | apple        | 19.776 |
| sandwich       | 35.044 | orange        | 23.396 | broccoli     | 25.596 |
| carrot         | 23.462 | hot dog       | 30.672 | pizza        | 50.335 |
| donut          | 48.777 | cake          | 37.262 | bed          | 40.824 |
| toilet         | 54.120 | laptop        | 57.181 | mouse        | 46.454 |
| remote         | 27.281 | keyboard      | 49.258 | cell phone   | 23.994 |
| microwave      | 52.933 | oven          | 36.831 | toaster      | 28.112 |
| sink           | 32.474 | refrigerator  | 48.703 | book         | 8.592  |
| clock          | 47.415 | vase          | 30.451 | scissors     | 22.775 |
| teddy bear     | 38.639 | hair drier    | 12.764 | toothbrush   | 20.158 |
[11/16 08:13:32] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 14.571 | 25.229 | 14.875 | 5.298 | 14.496 | 23.468 |
[11/16 08:13:32] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 0.303  | bicycle    | 5.325  | car          | 22.551 |
| motorcycle   | 14.481 | airplane   | 36.376 | bus          | 44.377 |
| train        | 25.949 | boat       | 1.554  | bird         | 14.965 |
| cat          | 13.805 | dog        | 14.027 | horse        | 13.148 |
| sheep        | 19.297 | cow        | 13.836 | bottle       | 2.048  |
| chair        | 2.227  | couch      | 18.127 | potted plant | 2.456  |
| dining table | 2.086  | tv         | 24.487 |              |        |
[11/16 08:13:32] defrcn.engine.defaults INFO: Evaluation results for coco14_test_all in csv format:
[11/16 08:13:32] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 08:13:32] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl,bAP,bAP50,bAP75,bAPs,bAPm,bAPl,nAP,nAP50,nAP75,nAPs,nAPm,nAPl
[11/16 08:13:32] defrcn.evaluation.testing INFO: copypaste: 30.6700,47.5487,32.7393,14.8801,34.4916,44.3193,36.0363,54.9886,38.6942,18.1282,41.1568,51.2698,14.5711,25.2290,14.8745,5.2983,14.4963,23.4677
